TIME,s,e,i,r
1,19980,0,20,0
2,19960,20,16,4
3,19931,37,28,4
4,19892,56,44,8
5,19840,82,64,14
6,19792,95,90,23
7,19731,125,100,44
8,19651,164,123,62
9,19529,210,178,83
10,19373,286,237,104
11,19158,395,308,139
12,18900,498,420,182
13,18538,672,541,249
14,18067,882,718,333
15,17495,1126,930,449
16,16761,1410,1216,613
17,15851,1794,1517,838
18,14800,2186,1907,1107
19,13598,2542,2411,1449
20,12235,2949,2959,1857
21,10758,3304,3575,2363
22,9203,3612,4219,2966
23,7652,3852,4819,3677
24,6264,3771,5499,4466
25,5068,3619,5972,5341
26,4048,3409,6233,6310
27,3213,3104,6429,7254
28,2545,2741,6468,8246
29,2036,2365,6347,9252
30,1609,2009,6202,10180
31,1310,1670,5957,11063
32,1095,1389,5617,11899
33,935,1161,5261,12643
34,831,928,4876,13365
35,738,732,4474,14056
36,678,602,4053,14667
37,638,508,3708,15146
38,608,442,3349,15601
39,609,348,3022,16021
40,606,300,2746,16348
41,603,251,2458,16688
42,605,226,2200,16969
43,616,224,1958,17202
44,630,186,1745,17439
45,639,173,1574,17614
46,663,139,1398,17800
47,691,117,1267,17925
48,729,97,1131,18043
49,787,80,1016,18117
50,819,75,896,18210
51,878,71,811,18240
52,924,77,711,18288
53,964,62,648,18326
54,1020,61,566,18353
55,1090,56,491,18363
56,1158,57,430,18355
57,1210,52,392,18346
58,1250,59,356,18335
59,1285,55,328,18332
60,1350,51,288,18311
61,1403,39,262,18296
62,1462,38,237,18263
63,1515,36,205,18244
64,1565,41,193,18201
65,1624,37,165,18174
66,1674,33,147,18146
67,1722,32,129,18117
68,1764,31,116,18089
69,1821,29,101,18049
70,1880,28,100,17992
71,1932,21,98,17949
72,1979,21,82,17918
73,2035,17,78,17870
74,2098,21,70,17811
75,2156,20,66,17758
76,2205,20,57,17718
77,2255,21,52,17672
78,2300,15,54,17631
79,2342,16,48,17594
80,2416,14,42,17528
81,2470,12,43,17475
82,2536,15,39,17410
83,2591,12,37,17360
84,2631,13,34,17322
85,2681,11,33,17275
86,2726,11,28,17235
87,2781,8,29,17182
88,2845,5,27,17123
89,2891,8,22,17079
90,2932,5,25,17038
91,2978,5,24,16993
92,3015,6,22,16957
93,3066,6,22,16906
94,3101,7,19,16873
95,3155,6,15,16824
96,3206,6,15,16773
97,3249,4,16,16731
98,3285,4,14,16697
99,3344,2,15,16639
100,3381,1,16,16602
101,3431,5,13,16551
102,3476,3,14,16507
103,3530,5,11,16454
104,3574,6,11,16409
105,3624,5,10,16361
106,3667,4,12,16317
107,3707,4,10,16279
108,3757,2,12,16229
109,3799,2,12,16187
110,3850,3,11,16136
111,3895,2,12,16091
112,3934,1,11,16054
113,3981,1,8,16010
114,4025,1,8,15966
115,4064,4,6,15926
116,4110,2,8,15880
117,4145,4,7,15844
118,4186,5,8,15801
119,4229,3,9,15759
120,4270,5,8,15717
121,4315,4,10,15671
122,4357,6,10,15627
123,4393,9,8,15590
124,4425,9,12,15554
125,4461,7,16,15516
