TIME,s,e,i,r
1,19980,0,20,0
2,19958,22,13,7
3,19941,29,21,9
4,19916,39,31,14
5,19885,51,48,16
6,19853,61,60,26
7,19791,96,78,35
8,19709,138,103,50
9,19595,183,159,63
10,19437,253,213,97
11,19268,323,268,141
12,19029,448,345,178
13,18756,543,467,234
14,18393,705,583,319
15,17894,954,747,405
16,17281,1192,981,546
17,16535,1495,1251,719
18,15632,1831,1612,925
19,14596,2175,2026,1203
20,13374,2609,2452,1565
21,11989,2976,3077,1958
22,10552,3298,3699,2451
23,9006,3660,4292,3042
24,7465,3847,4979,3709
25,6102,3810,5573,4515
26,4851,3690,6044,5415
27,3875,3429,6321,6375
28,3053,3070,6528,7349
29,2401,2720,6524,8355
30,1899,2371,6396,9334
31,1555,1985,6166,10294
32,1268,1669,5898,11165
33,1064,1347,5606,11983
34,881,1127,5235,12757
35,786,903,4878,13433
36,698,735,4479,14088
37,627,607,4107,14659
38,567,489,3748,15196
39,550,388,3377,15685
40,541,324,3040,16095
41,532,275,2698,16495
42,545,239,2415,16801
43,560,201,2123,17116
44,591,151,1877,17381
45,638,131,1656,17575
46,671,127,1474,17728
47,702,117,1296,17885
48,753,105,1136,18006
49,779,110,1004,18107
50,830,92,900,18178
51,875,86,794,18245
52,936,72,712,18280
53,989,78,618,18315
54,1032,78,549,18341
55,1083,67,491,18359
56,1124,58,453,18365
57,1172,53,402,18373
58,1212,39,376,18373
59,1260,45,324,18371
60,1332,38,294,18336
61,1383,29,276,18312
62,1425,34,239,18302
63,1493,32,227,18248
64,1555,39,204,18202
65,1599,31,198,18172
66,1644,26,192,18138
67,1682,34,169,18115
68,1738,33,148,18081
69,1792,27,126,18055
70,1842,29,110,18019
71,1880,30,103,17987
72,1941,32,101,17926
73,1990,25,102,17883
74,2035,30,93,17842
75,2085,28,94,17793
76,2146,17,90,17747
77,2208,20,79,17693
78,2272,18,80,17630
79,2313,21,77,17589
80,2378,20,68,17534
81,2411,24,59,17506
82,2453,23,62,17462
83,2504,23,59,17414
84,2565,21,59,17355
85,2620,20,55,17305
86,2679,13,60,17248
87,2722,16,51,17211
88,2769,15,52,17164
89,2819,19,51,17111
90,2864,15,45,17076
91,2901,21,39,17039
92,2958,19,41,16982
93,3003,20,40,16937
94,3059,19,43,16879
95,3100,18,41,16841
96,3142,13,41,16804
97,3184,15,41,16760
98,3228,19,41,16712
99,3273,18,43,16666
100,3322,15,41,16622
101,3356,20,35,16589
102,3413,22,32,16533
103,3448,19,35,16498
104,3496,16,37,16451
105,3553,17,34,16396
106,3592,18,35,16355
107,3639,19,34,16308
108,3688,18,37,16257
109,3728,16,37,16219
110,3765,13,29,16193
111,3812,13,27,16148
112,3862,14,26,16098
113,3921,13,26,16040
114,3964,11,26,15999
115,4008,14,23,15955
116,4052,11,26,15911
117,4100,12,24,15864
118,4129,17,24,15830
119,4168,16,25,15791
120,4205,17,22,15756
121,4255,12,22,15711
122,4301,14,21,15664
123,4354,6,28,15612
124,4402,10,21,15567
125,4443,9,21,15527
126,4479,13,20,15488
127,4518,12,20,15450
128,4564,10,23,15403
129,4605,14,21,15360
130,4647,12,22,15319
131,4689,13,19,15279
132,4722,15,21,15242
133,4765,16,22,15197
134,4822,12,27,15139
135,4866,13,24,15097
136,4899,13,24,15064
137,4947,9,28,15016
138,4979,14,26,14981
139,5017,16,29,14938
140,5042,15,36,14907
141,5077,14,39,14870
142,5112,15,34,14839
143,5141,15,36,14808
144,5167,14,39,14780
145,5209,16,37,14738
146,5240,19,32,14709
147,5274,19,30,14677
148,5308,17,32,14643
149,5351,19,32,14598
150,5388,25,35,14552
151,5420,27,37,14516
152,5459,24,41,14476
153,5501,22,43,14434
154,5535,22,43,14400
155,5579,16,45,14360
156,5598,20,49,14333
157,5633,23,48,14296
158,5677,20,45,14258
159,5715,24,38,14223
160,5740,27,44,14189
161,5778,29,50,14143
162,5798,31,52,14119
163,5827,20,61,14092
164,5858,28,55,14059
165,5887,29,56,14028
166,5912,35,56,13997
167,5947,32,62,13959
168,5961,41,70,13928
169,5989,37,81,13893
170,6022,38,85,13855
171,6054,39,80,13827
172,6086,43,87,13784
173,6121,44,87,13748
174,6140,49,96,13715
175,6169,54,104,13673
176,6179,63,95,13663
177,6186,65,107,13642
178,6204,70,114,13612
179,6211,77,118,13594
180,6222,73,130,13575
181,6249,72,135,13544
182,6260,75,138,13527
183,6265,85,141,13509
184,6267,97,147,13489
185,6274,100,147,13479
186,6276,98,159,13467
187,6272,107,167,13454
188,6273,113,182,13432
189,6272,124,193,13411
190,6274,120,210,13396
191,6259,134,220,13387
192,6240,135,242,13383
193,6228,136,256,13380
194,6214,149,256,13381
195,6188,168,263,13381
196,6157,180,290,13373
197,6135,191,312,13362
198,6092,201,323,13384
199,6060,196,353,13391
200,6051,194,369,13386
201,6000,219,368,13413
202,5941,244,388,13427
203,5882,253,405,13460
204,5852,247,424,13477
205,5816,246,439,13499
206,5771,242,464,13523
207,5726,263,455,13556
208,5685,276,468,13571
209,5610,310,475,13605
210,5543,321,506,13630
211,5469,328,528,13675
212,5391,333,564,13712
213,5302,327,614,13757
214,5237,311,657,13795
215,5171,322,673,13834
216,5077,338,685,13900
217,5000,344,693,13963
218,4937,340,712,14011
219,4838,337,748,14077
220,4784,333,748,14135
221,4711,340,747,14202
222,4623,334,780,14263
223,4548,349,780,14323
224,4457,374,792,14377
225,4373,370,822,14435
226,4306,386,798,14510
227,4220,384,824,14572
228,4128,388,827,14657
229,4072,351,848,14729
230,3989,362,847,14802
231,3939,349,817,14895
232,3871,355,799,14975
233,3814,356,794,15036
234,3747,362,790,15101
235,3728,324,788,15160
236,3711,317,776,15196
237,3674,315,793,15218
238,3621,305,793,15281
239,3569,309,756,15366
240,3523,276,763,15438
241,3506,276,752,15466
242,3471,287,741,15501
243,3447,284,731,15538
244,3446,257,710,15587
245,3453,243,671,15633
246,3460,233,638,15669
247,3461,247,615,15677
248,3438,242,611,15709
249,3438,230,609,15723
250,3434,225,582,15759
251,3428,223,572,15777
252,3426,233,547,15794
253,3457,209,533,15801
254,3466,195,527,15812
255,3500,166,528,15806
256,3516,163,496,15825
257,3525,173,484,15818
258,3531,165,477,15827
259,3541,176,463,15820
260,3557,173,474,15796
261,3577,168,462,15793
262,3597,164,434,15805
263,3621,163,427,15789
264,3635,160,419,15786
265,3657,171,419,15753
266,3677,179,410,15734
267,3709,158,414,15719
268,3726,158,385,15731
269,3753,159,381,15707
270,3778,155,394,15673
271,3793,156,392,15659
272,3827,163,378,15632
273,3839,157,375,15629
274,3876,149,372,15603
275,3899,149,360,15592
276,3938,133,367,15562
277,3974,127,355,15544
278,3999,140,329,15532
279,4031,142,336,15491
280,4045,153,340,15462
281,4077,151,348,15424
282,4105,143,350,15402
283,4141,139,341,15379
284,4157,156,333,15354
285,4201,151,334,15314
286,4262,139,333,15266
287,4276,152,330,15242
288,4300,158,331,15211
289,4293,180,329,15198
290,4304,172,354,15170
291,4328,181,363,15128
292,4358,174,374,15094
293,4378,182,366,15074
294,4399,191,359,15051
295,4429,183,366,15022
296,4442,174,375,15009
297,4449,179,388,14984
298,4465,173,399,14963
299,4476,179,391,14954
300,4486,201,380,14933
301,4486,184,401,14929
302,4495,193,407,14905
303,4531,193,413,14863
304,4537,181,429,14853
305,4544,187,413,14856
306,4536,194,410,14860
307,4545,200,408,14847
308,4564,198,412,14826
309,4609,181,416,14794
310,4627,191,416,14766
311,4644,190,408,14758
312,4665,181,429,14725
313,4657,205,431,14707
314,4652,215,438,14695
315,4650,222,442,14686
316,4668,214,462,14656
317,4683,199,476,14642
318,4687,201,467,14645
319,4666,229,459,14646
320,4664,229,487,14620
321,4668,220,485,14627
322,4641,241,489,14629
323,4656,241,494,14609
324,4640,260,503,14597
325,4613,267,527,14593
326,4610,255,538,14597
327,4600,240,560,14600
328,4599,231,572,14598
329,4586,241,575,14598
330,4573,253,574,14600
331,4554,261,589,14596
332,4545,270,594,14591
333,4507,304,592,14597
334,4503,305,595,14597
335,4475,311,597,14617
336,4460,302,625,14613
337,4424,297,652,14627
338,4379,312,652,14657
339,4350,303,682,14665
340,4317,301,698,14684
341,4296,310,675,14719
342,4279,323,644,14754
343,4264,313,661,14762
344,4238,320,668,14774
345,4216,329,651,14804
346,4209,317,644,14830
347,4179,315,671,14835
348,4152,325,667,14856
349,4111,325,668,14896
350,4100,308,692,14900
351,4092,311,671,14926
352,4090,303,676,14931
353,4077,305,657,14961
354,4121,274,661,14944
355,4101,300,630,14969
356,4083,299,646,14972
357,4079,290,667,14964
358,4087,282,676,14955
359,4092,278,654,14976
360,4087,283,663,14967
361,4061,304,684,14951
362,4043,311,702,14944
363,4005,319,718,14958
364,3973,303,727,14997
365,3970,288,734,15008
366,3963,312,701,15024
367,3938,331,726,15005
368,3908,306,742,15044
369,3886,313,734,15067
370,3896,313,727,15064
371,3899,300,723,15078
372,3857,323,713,15107
373,3864,286,734,15116
374,3856,298,716,15130
375,3852,292,713,15143
376,3843,293,685,15179
377,3834,296,675,15195
378,3824,305,679,15192
379,3832,297,685,15186
380,3825,304,695,15176
381,3821,300,684,15195
382,3810,315,671,15204
383,3808,286,692,15214
384,3795,282,699,15224
385,3811,282,696,15211
386,3799,278,715,15208
387,3799,288,700,15213
388,3795,274,712,15219
389,3783,287,717,15213
390,3794,294,731,15181
391,3797,297,733,15173
392,3797,320,715,15168
393,3775,318,712,15195
394,3796,294,681,15229
395,3790,281,681,15248
396,3783,274,664,15279
397,3785,285,636,15294
398,3813,272,640,15275
399,3824,260,647,15269
400,3827,266,637,15270
401,3846,237,638,15279
402,3848,252,634,15266
403,3846,255,621,15278
404,3856,251,619,15274
405,3868,260,607,15265
406,3898,248,611,15243
407,3893,267,596,15244
408,3934,255,594,15217
409,3960,239,581,15220
410,3975,245,562,15218
411,3980,238,578,15204
412,4003,234,564,15199
413,4028,218,580,15174
414,4031,240,571,15158
415,4013,256,561,15170
416,4014,253,568,15165
417,4040,245,559,15156
418,4064,249,566,15121
419,4050,259,568,15123
420,4075,251,586,15088
421,4063,258,587,15092
422,4051,255,602,15092
423,4051,252,609,15088
424,4034,264,607,15095
425,4058,249,634,15059
426,4045,277,619,15059
427,4044,286,636,15034
428,4068,259,645,15028
429,4062,262,639,15037
430,4043,270,641,15046
431,4041,266,635,15058
432,4044,244,651,15061
433,4044,246,647,15063
434,4054,243,659,15044
435,4031,255,649,15065
436,4043,253,642,15062
437,4031,255,630,15084
438,4030,262,631,15077
439,4044,251,628,15077
440,4026,268,631,15075
441,4006,261,645,15088
442,4018,250,630,15102
443,4014,255,597,15134
444,3975,280,589,15156
445,3992,262,589,15157
446,4003,255,588,15154
447,4004,240,592,15164
448,4004,249,577,15170
449,4007,234,578,15181
450,4011,248,543,15198
451,4042,230,535,15193
452,4079,206,542,15173
