TIME,s,e,i,r
1,19980,0,20,0
2,19968,12,14,6
3,19955,22,16,7
4,19943,28,18,11
5,19937,26,19,18
6,19920,36,23,21
7,19906,37,33,24
8,19889,48,36,27
9,19867,53,46,34
10,19842,63,50,45
11,19802,78,64,56
12,19755,96,79,70
13,19683,126,108,83
14,19595,165,140,100
15,19461,224,191,124
16,19292,305,239,164
17,19075,387,332,206
18,18777,526,439,258
19,18432,672,568,328
20,17982,850,745,423
21,17374,1123,950,553
22,16644,1418,1221,717
23,15748,1766,1576,910
24,14681,2192,1968,1159
25,13500,2541,2486,1473
26,12152,2938,3009,1901
27,10743,3264,3591,2402
28,9214,3590,4231,2965
29,7716,3735,4872,3677
30,6315,3786,5465,4434
31,5074,3720,5923,5283
32,4051,3497,6274,6178
33,3106,3252,6539,7103
34,2459,2832,6593,8116
35,1970,2370,6541,9119
36,1557,2041,6313,10089
37,1255,1708,6045,10992
38,1041,1434,5686,11839
39,859,1192,5328,12621
40,760,961,4967,13312
41,695,785,4567,13953
42,644,637,4151,14568
43,627,518,3762,15093
44,605,422,3385,15588
45,603,350,3058,15989
46,603,290,2752,16355
47,612,249,2467,16672
48,612,205,2210,16973
49,615,200,1949,17236
50,642,174,1741,17443
51,677,150,1569,17604
52,698,130,1424,17748
53,724,112,1274,17890
54,766,81,1111,18042
55,806,75,995,18124
56,838,77,893,18192
57,904,64,785,18247
58,942,68,703,18287
59,998,56,620,18326
60,1058,58,553,18331
61,1114,55,505,18326
62,1177,43,459,18321
63,1219,55,393,18333
64,1271,49,351,18329
65,1312,51,309,18328
66,1374,49,291,18286
67,1415,53,269,18263
68,1462,35,243,18260
69,1488,40,215,18257
70,1554,33,193,18220
71,1605,35,169,18191
72,1659,30,157,18154
73,1705,24,150,18121
74,1767,28,133,18072
75,1811,27,122,18040
76,1855,24,115,18006
77,1910,24,100,17966
78,1969,24,95,17912
79,2025,21,96,17858
80,2090,20,84,17806
81,2140,19,79,17762
82,2199,15,76,17710
83,2239,15,73,17673
84,2287,12,71,17630
85,2346,8,63,17583
86,2398,14,52,17536
87,2449,17,48,17486
88,2491,15,43,17451
89,2564,9,45,17382
90,2611,7,39,17343
91,2666,10,29,17295
92,2700,8,35,17257
93,2749,9,28,17214
94,2804,9,31,17156
95,2855,16,28,17101
96,2897,14,25,17064
97,2946,17,22,17015
98,2988,15,30,16967
99,3039,16,27,16918
100,3091,12,29,16868
101,3151,10,26,16813
102,3213,8,25,16754
103,3259,6,21,16714
104,3309,5,20,16666
105,3354,6,17,16623
106,3401,4,16,16579
107,3464,2,16,16518
108,3507,4,12,16477
109,3554,4,12,16430
110,3606,2,10,16382
111,3648,3,8,16341
112,3698,4,9,16289
113,3755,4,10,16231
114,3814,5,8,16173
115,3846,4,9,16141
116,3889,5,8,16098
117,3932,6,10,16052
118,3975,8,9,16008
119,4014,8,11,15967
120,4056,7,12,15925
121,4102,7,12,15879
122,4161,6,13,15820
123,4203,7,13,15777
124,4246,5,16,15733
125,4276,8,15,15701
126,4306,10,15,15669
127,4358,14,17,15611
128,4403,9,21,15567
129,4454,9,20,15517
130,4503,8,21,15468
131,4559,5,20,15416
132,4596,12,17,15375
133,4647,10,20,15323
134,4684,9,21,15286
135,4722,9,21,15248
136,4766,10,21,15203
137,4801,8,21,15170
138,4834,10,19,15137
139,4872,8,23,15097
140,4910,8,21,15061
141,4948,8,23,15021
142,4985,5,25,14985
143,5014,13,24,14949
144,5056,10,29,14905
145,5109,5,32,14854
146,5141,10,29,14820
147,5168,14,27,14791
148,5219,11,32,14738
149,5255,7,35,14703
150,5281,14,28,14677
151,5312,17,28,14643
152,5354,17,31,14598
153,5403,18,30,14549
154,5441,18,34,14507
155,5479,22,32,14467
156,5521,17,35,14427
157,5553,22,33,14392
158,5600,16,39,14345
159,5627,20,38,14315
160,5656,21,38,14285
161,5686,29,37,14248
162,5722,26,44,14208
163,5757,24,44,14175
164,5789,30,36,14145
165,5823,29,39,14109
166,5849,26,40,14085
167,5879,25,38,14058
168,5912,20,42,14026
169,5927,28,39,14006
170,5972,18,43,13967
171,5985,25,45,13945
172,6022,28,45,13905
173,6043,33,53,13871
174,6066,34,58,13842
175,6099,38,66,13797
176,6113,47,70,13770
177,6137,47,77,13739
178,6152,52,81,13715
179,6170,47,93,13690
180,6193,53,97,13657
181,6200,64,95,13641
182,6224,72,99,13605
183,6227,79,104,13590
184,6236,84,105,13575
185,6241,81,122,13556
186,6249,76,133,13542
187,6258,82,134,13526
188,6270,81,150,13499
189,6275,90,152,13483
190,6265,107,168,13460
191,6248,120,173,13459
192,6250,125,187,13438
193,6237,121,206,13436
194,6234,117,220,13429
195,6210,142,220,13428
196,6195,149,244,13412
197,6185,153,257,13405
198,6143,168,282,13407
