TIME,s,e,i,r
1,19980,0,20,0
2,19964,16,16,4
3,19947,23,24,6
4,19922,31,36,11
5,19892,46,42,20
6,19851,65,54,30
7,19803,90,66,41
8,19743,113,93,51
9,19669,141,117,73
10,19553,203,154,90
11,19434,243,209,114
12,19260,311,272,157
13,19055,402,334,209
14,18742,571,413,274
15,18378,700,584,338
16,17950,854,747,449
17,17331,1153,926,590
18,16656,1368,1231,745
19,15835,1662,1564,939
20,14859,2008,1949,1184
21,13636,2447,2387,1530
22,12318,2823,2898,1961
23,10879,3201,3531,2389
24,9403,3517,4087,2993
25,7972,3672,4666,3690
26,6524,3806,5280,4390
27,5285,3705,5731,5279
28,4204,3555,6052,6189
29,3343,3176,6370,7111
30,2586,2886,6478,8050
31,1976,2519,6489,9016
32,1601,2073,6343,9983
33,1298,1805,6005,10892
34,1095,1464,5747,11694
35,932,1217,5367,12484
36,816,1005,4938,13241
37,752,805,4551,13892
38,698,665,4143,14494
39,640,559,3758,15043
40,618,449,3371,15562
41,583,375,3077,15965
42,594,317,2756,16333
43,607,273,2468,16652
44,607,264,2201,16928
45,624,200,1955,17221
46,629,198,1725,17448
47,651,167,1527,17655
48,692,137,1392,17779
49,732,116,1224,17928
50,778,101,1100,18021
51,827,73,973,18127
52,871,83,851,18195
53,916,73,785,18226
54,962,74,720,18244
55,995,70,651,18284
56,1045,66,571,18318
57,1105,48,511,18336
58,1138,51,436,18375
59,1176,47,396,18381
60,1232,48,355,18365
61,1286,50,315,18349
62,1319,42,286,18353
63,1373,43,263,18321
64,1440,35,244,18281
65,1499,44,211,18246
66,1551,35,196,18218
67,1632,28,173,18167
68,1689,30,152,18129
69,1750,25,142,18083
70,1800,34,122,18044
71,1851,26,116,18007
72,1902,31,101,17966
73,1965,19,104,17912
74,2018,26,91,17865
75,2071,26,90,17813
76,2123,24,85,17768
77,2166,26,80,17728
78,2214,29,70,17687
79,2263,22,65,17650
80,2314,18,58,17610
81,2357,18,59,17566
82,2413,14,58,17515
83,2471,13,50,17466
84,2515,15,47,17423
85,2560,16,43,17381
86,2591,20,36,17353
87,2629,17,37,17317
88,2672,11,39,17278
89,2729,8,37,17226
90,2770,10,36,17184
91,2821,9,31,17139
92,2867,10,26,17097
93,2922,10,25,17043
94,2988,11,22,16979
95,3024,11,24,16941
96,3087,7,23,16883
97,3128,8,23,16841
98,3187,8,24,16781
99,3231,5,24,16740
100,3279,9,27,16685
101,3323,7,25,16645
102,3374,9,24,16593
103,3413,7,25,16555
104,3453,7,27,16513
105,3491,5,29,16475
106,3534,8,28,16430
107,3579,10,27,16384
108,3637,6,26,16331
109,3675,7,20,16298
110,3725,9,17,16249
111,3775,12,18,16195
112,3828,10,18,16144
113,3879,6,17,16098
114,3928,8,16,16048
115,3972,7,15,16006
116,4012,10,13,15965
117,4051,10,13,15926
118,4089,9,16,15886
119,4134,6,17,15843
120,4193,7,13,15787
121,4234,6,11,15749
122,4284,5,10,15701
123,4321,3,12,15664
124,4362,4,12,15622
125,4407,5,12,15576
126,4441,4,13,15542
127,4476,3,15,15506
128,4512,5,12,15471
129,4571,3,11,15415
