TIME,s,e,i,r
1,19980,0,20,0
2,19966,14,14,6
3,19954,18,17,11
4,19940,25,20,15
5,19929,29,22,20
6,19915,35,26,24
7,19898,40,31,31
8,19884,39,40,37
9,19851,54,52,43
10,19808,72,69,51
11,19746,100,87,67
12,19669,133,117,81
13,19569,172,157,102
14,19439,231,203,127
15,19272,308,261,159
16,19053,413,327,207
17,18775,520,435,270
18,18431,673,535,361
19,17986,845,707,462
20,17398,1115,886,601
21,16743,1320,1183,754
22,15837,1718,1481,964
23,14777,2102,1883,1238
24,13573,2521,2330,1576
25,12355,2792,2863,1990
26,10910,3169,3449,2472
27,9460,3442,4049,3049
28,7977,3620,4692,3711
29,6587,3727,5211,4475
30,5323,3705,5658,5314
31,4224,3474,6098,6204
32,3324,3162,6396,7118
33,2604,2774,6539,8083
34,2062,2383,6501,9054
35,1635,2059,6298,10008
36,1284,1768,6059,10889
37,1092,1444,5723,11741
38,939,1141,5448,12472
39,795,984,4983,13238
40,724,762,4636,13878
41,655,633,4239,14473
42,614,506,3834,15046
43,591,411,3450,15548
44,588,350,3078,15984
45,582,312,2777,16329
46,590,247,2485,16678
47,587,231,2196,16986
48,610,190,1981,17219
49,639,150,1764,17447
50,644,131,1584,17641
51,682,115,1387,17816
52,711,105,1238,17946
53,751,104,1110,18035
54,784,102,1002,18112
55,806,98,893,18203
56,850,81,821,18248
57,910,75,751,18264
58,967,68,669,18296
59,1003,70,604,18323
60,1058,57,547,18338
61,1102,48,493,18357
62,1159,45,428,18368
63,1214,38,392,18356
64,1266,45,331,18358
65,1324,40,304,18332
66,1380,36,264,18320
67,1418,31,245,18306
68,1480,40,217,18263
69,1538,27,205,18230
70,1578,28,175,18219
71,1642,27,164,18167
72,1699,31,144,18126
73,1754,29,128,18089
74,1797,27,122,18054
75,1850,28,107,18015
76,1914,25,97,17964
77,1959,22,89,17930
78,2012,19,82,17887
79,2070,20,70,17840
80,2117,18,66,17799
81,2163,20,68,17749
82,2212,18,63,17707
83,2265,16,59,17660
84,2319,12,55,17614
85,2385,11,51,17553
86,2439,14,40,17507
87,2492,13,43,17452
88,2541,8,44,17407
89,2586,10,39,17365
90,2639,10,36,17315
91,2693,13,33,17261
92,2735,15,30,17220
93,2778,16,32,17174
94,2838,14,28,17120
95,2890,15,28,17067
96,2943,11,32,17014
97,3003,9,26,16962
98,3063,8,28,16901
99,3112,6,27,16855
100,3160,10,26,16804
101,3216,8,27,16749
102,3258,5,27,16710
103,3308,7,25,16660
104,3363,3,23,16611
105,3417,6,21,16556
106,3462,6,19,16513
107,3508,7,18,16467
108,3552,7,19,16422
109,3593,5,22,16380
110,3641,4,21,16334
111,3684,6,20,16290
112,3738,8,18,16236
113,3781,7,18,16194
114,3830,5,20,16145
115,3873,6,16,16105
116,3917,6,17,16060
117,3962,6,15,16017
118,4007,7,14,15972
119,4048,7,17,15928
120,4091,6,15,15888
121,4127,6,16,15851
122,4173,5,17,15805
123,4200,8,16,15776
124,4244,6,19,15731
125,4292,5,15,15688
126,4337,8,13,15642
127,4390,7,13,15590
128,4430,8,12,15550
129,4475,8,16,15501
130,4530,6,18,15446
131,4562,8,16,15414
132,4607,9,18,15366
133,4664,9,18,15309
134,4703,5,22,15270
135,4744,4,19,15233
136,4792,4,20,15184
137,4852,6,18,15124
138,4905,8,17,15070
139,4942,4,20,15034
140,4978,5,18,14999
141,5017,3,18,14962
142,5055,5,17,14923
143,5100,4,18,14878
144,5139,7,16,14838
145,5176,6,15,14803
146,5222,10,13,14755
147,5264,12,16,14708
148,5312,9,19,14660
149,5348,10,18,14624
150,5388,8,20,14584
151,5418,7,19,14556
152,5462,8,17,14513
153,5491,9,16,14484
154,5542,10,16,14432
155,5588,5,19,14388
156,5629,6,20,14345
157,5673,7,19,14301
158,5698,9,17,14276
159,5733,12,19,14236
160,5772,10,23,14195
161,5797,8,26,14169
162,5832,9,21,14138
163,5879,14,17,14090
164,5915,12,22,14051
165,5949,11,21,14019
166,5991,12,20,13977
167,6020,15,22,13943
168,6062,15,24,13899
169,6096,16,26,13862
170,6136,12,26,13826
171,6163,15,26,13796
172,6207,12,26,13755
173,6241,9,24,13726
174,6273,10,23,13694
175,6305,10,22,13663
176,6343,15,22,13620
177,6379,16,29,13576
178,6404,19,27,13550
179,6440,12,36,13512
180,6475,14,34,13477
181,6501,22,35,13442
182,6527,19,41,13413
183,6558,21,39,13382
184,6599,23,40,13338
185,6626,22,43,13309
186,6649,29,40,13282
187,6684,26,42,13248
188,6695,35,45,13225
189,6728,37,50,13185
190,6747,30,58,13165
191,6768,36,58,13138
192,6780,36,66,13118
193,6800,39,72,13089
194,6816,48,77,13059
195,6826,51,82,13041
196,6853,50,82,13015
197,6863,52,91,12994
198,6879,57,97,12967
199,6886,63,109,12942
200,6893,68,118,12921
201,6902,76,116,12906
202,6908,81,120,12891
203,6916,91,126,12867
204,6914,96,138,12852
205,6916,97,154,12833
206,6910,113,162,12815
207,6901,116,185,12798
208,6881,123,197,12799
209,6870,126,216,12788
210,6859,126,233,12782
211,6851,143,234,12772
212,6830,151,248,12771
213,6809,153,277,12761
214,6777,166,292,12765
215,6739,170,327,12764
216,6680,203,338,12779
217,6614,228,365,12793
218,6522,264,408,12806
219,6441,277,455,12827
220,6381,290,479,12850
221,6303,311,510,12876
222,6214,333,531,12922
223,6124,349,567,12960
224,6023,362,595,13020
225,5927,352,643,13078
226,5820,385,664,13131
227,5699,387,717,13197
228,5599,400,730,13271
229,5475,414,772,13339
230,5360,413,805,13422
231,5227,438,858,13477
232,5101,444,892,13563
233,4967,469,941,13623
234,4845,469,940,13746
235,4723,481,957,13839
236,4597,477,986,13940
237,4484,467,1011,14038
238,4385,460,1029,14126
239,4249,496,1046,14209
240,4133,496,1088,14283
241,4025,495,1086,14394
242,3942,476,1081,14501
243,3840,471,1068,14621
244,3754,441,1079,14726
245,3664,442,1083,14811
246,3575,433,1098,14894
247,3503,428,1087,14982
248,3421,422,1058,15099
249,3353,382,1055,15210
250,3316,361,1012,15311
251,3253,369,976,15402
252,3166,377,965,15492
253,3100,371,950,15579
254,3060,339,946,15655
255,3024,317,926,15733
256,2981,308,921,15790
257,2941,299,920,15840
258,2908,282,889,15921
259,2868,272,869,15991
260,2830,277,853,16040
261,2802,282,813,16103
262,2798,270,770,16162
263,2788,253,746,16213
264,2768,237,731,16264
265,2778,208,685,16329
266,2801,211,635,16353
267,2827,203,608,16362
268,2838,196,576,16390
269,2875,177,560,16388
270,2881,185,523,16411
271,2902,180,511,16407
272,2954,161,489,16396
273,2986,162,469,16383
274,3017,160,467,16356
275,3042,150,446,16362
276,3079,151,427,16343
277,3109,137,397,16357
278,3143,128,379,16350
279,3180,131,356,16333
280,3214,136,345,16305
281,3267,126,334,16273
282,3303,129,338,16230
283,3352,133,329,16186
284,3399,125,332,16144
285,3434,121,331,16114
286,3473,129,324,16074
287,3508,128,311,16053
288,3557,112,310,16021
289,3609,113,295,15983
290,3655,109,283,15953
291,3711,106,281,15902
292,3760,93,274,15873
293,3798,105,252,15845
294,3849,89,273,15789
295,3903,92,259,15746
296,3965,83,250,15702
297,3986,100,239,15675
298,4034,90,244,15632
299,4064,105,237,15594
300,4106,110,244,15540
301,4148,99,251,15502
302,4183,106,247,15464
303,4201,104,253,15442
304,4229,106,242,15423
305,4275,103,242,15380
306,4324,107,241,15328
307,4379,113,233,15275
308,4418,104,250,15228
309,4443,109,257,15191
310,4479,110,266,15145
311,4506,131,267,15096
312,4552,138,277,15033
313,4605,132,283,14980
314,4626,151,272,14951
315,4671,139,292,14898
316,4690,149,300,14861
317,4710,157,315,14818
318,4745,153,323,14779
319,4775,147,336,14742
320,4792,158,334,14716
321,4797,174,328,14701
322,4813,175,347,14665
323,4840,164,365,14631
324,4868,175,370,14587
325,4871,188,362,14579
326,4886,189,373,14552
327,4911,191,377,14521
328,4931,176,398,14495
329,4936,180,402,14482
330,4940,192,397,14471
331,4939,198,400,14463
332,4962,199,412,14427
333,4970,222,411,14397
334,4988,210,427,14375
335,4980,218,439,14363
336,4981,219,442,14358
337,4972,222,432,14374
338,4956,225,450,14369
339,4936,236,458,14370
340,4929,240,484,14347
341,4915,252,490,14343
342,4899,239,513,14349
343,4875,255,495,14375
344,4877,242,501,14380
345,4882,238,504,14376
346,4867,236,524,14373
347,4866,216,548,14370
348,4851,239,565,14345
349,4844,238,569,14349
350,4828,240,578,14354
351,4815,258,551,14376
352,4801,265,556,14378
353,4782,271,580,14367
354,4747,289,583,14381
355,4721,307,591,14381
356,4710,292,620,14378
357,4690,300,627,14383
358,4643,319,642,14396
359,4626,302,677,14395
360,4585,304,683,14428
361,4558,320,677,14445
362,4511,332,686,14471
363,4483,298,717,14502
364,4456,303,688,14553
365,4421,306,695,14578
366,4397,293,700,14610
367,4385,310,672,14633
368,4354,313,686,14647
369,4334,307,690,14669
370,4308,299,701,14692
371,4299,286,676,14739
372,4279,291,670,14760
373,4269,277,679,14775
374,4237,298,672,14793
375,4217,270,676,14837
376,4190,294,669,14847
377,4183,298,652,14867
378,4163,309,651,14877
379,4172,301,656,14871
380,4150,312,671,14867
381,4142,294,673,14891
382,4135,282,685,14898
383,4147,271,686,14896
384,4114,298,694,14894
385,4073,313,686,14928
386,4074,310,680,14936
387,4074,297,686,14943
388,4069,289,681,14961
389,4059,274,688,14979
390,4039,288,673,15000
391,4021,281,680,15018
392,4016,278,677,15029
393,4013,270,672,15045
394,4006,272,668,15054
395,3997,288,665,15050
396,4000,281,668,15051
397,3996,275,681,15048
398,3973,289,667,15071
399,3970,287,674,15069
400,3978,271,673,15078
401,3966,270,668,15096
402,3947,295,660,15098
403,3971,266,661,15102
404,3990,267,644,15099
405,3996,254,656,15094
406,3996,265,661,15078
407,3999,262,655,15084
408,4001,255,656,15088
409,4014,249,661,15076
410,3997,276,663,15064
411,3985,277,680,15058
412,3973,269,708,15050
413,3978,281,691,15050
414,3969,289,680,15062
415,3951,312,676,15061
416,3948,287,705,15060
417,3943,315,685,15057
418,3968,291,688,15053
419,3952,321,654,15073
420,3950,311,669,15070
421,3905,324,689,15082
422,3913,306,693,15088
423,3897,301,700,15102
424,3899,284,701,15116
425,3887,293,674,15146
426,3853,310,680,15157
427,3857,298,688,15157
428,3849,271,681,15199
429,3843,270,681,15206
430,3860,264,668,15208
431,3863,273,641,15223
432,3858,279,643,15220
433,3843,278,654,15225
434,3852,266,659,15223
435,3865,261,659,15215
436,3875,248,666,15211
437,3881,264,639,15216
438,3908,245,643,15204
439,3912,248,629,15211
440,3903,265,593,15239
441,3936,245,587,15232
442,3940,265,588,15207
443,3960,246,576,15218
444,3958,248,566,15228
445,3960,258,554,15228
446,3977,258,551,15214
447,3970,267,572,15191
448,3973,261,569,15197
449,3975,245,562,15218
450,3970,231,579,15220
451,4007,208,600,15185
452,4016,212,591,15181
453,4036,229,572,15163
454,4041,230,576,15153
455,4051,240,567,15142
456,4041,236,571,15152
457,4049,242,570,15139
458,4050,244,561,15145
459,4083,230,544,15143
460,4100,212,556,15132
461,4110,224,553,15113
462,4117,218,553,15112
463,4147,204,544,15105
464,4158,210,530,15102
465,4154,237,528,15081
466,4145,227,540,15088
467,4179,236,526,15059
468,4187,247,507,15059
469,4193,232,522,15053
470,4215,216,512,15057
471,4207,215,514,15064
472,4221,219,521,15039
473,4239,212,519,15030
474,4239,214,505,15042
475,4246,228,510,15016
476,4261,232,497,15010
477,4257,224,522,14997
478,4274,213,534,14979
479,4277,219,533,14971
480,4282,229,518,14971
481,4284,236,522,14958
482,4302,243,519,14936
483,4289,259,514,14938
484,4290,258,523,14929
485,4282,266,512,14940
486,4279,244,527,14950
487,4291,222,541,14946
488,4299,237,536,14928
489,4283,255,541,14921
490,4284,267,538,14911
491,4279,266,545,14910
492,4276,256,562,14906
493,4272,250,578,14900
494,4268,266,571,14895
495,4250,275,583,14892
496,4230,265,598,14907
497,4226,262,613,14899
498,4207,278,602,14913
499,4214,272,599,14915
500,4194,281,599,14926
501,4183,257,594,14966
502,4176,266,587,14971
503,4188,254,586,14972
504,4163,277,571,14989
505,4169,258,606,14967
506,4123,283,628,14966
507,4111,264,650,14975
508,4081,273,618,15028
509,4083,257,633,15027
510,4071,262,628,15039
511,4048,286,616,15050
512,4007,303,629,15061
513,4000,282,628,15090
514,3979,275,633,15113
515,3971,268,649,15112
516,3946,262,640,15152
517,3960,238,650,15152
518,3966,242,616,15176
519,3971,247,623,15159
520,3951,283,601,15165
521,3969,239,617,15175
522,3959,268,585,15188
523,3946,269,566,15219
524,3946,275,578,15201
525,3939,262,589,15210
526,3959,239,606,15196
527,3950,242,591,15217
528,3947,270,583,15200
529,3953,251,587,15209
530,3978,254,587,15181
531,3974,245,627,15154
532,3947,256,627,15170
533,3944,256,621,15179
534,3934,262,619,15185
535,3921,269,598,15212
536,3926,263,600,15211
537,3928,251,612,15209
538,3899,266,621,15214
539,3909,260,605,15226
540,3897,257,611,15235
541,3899,253,615,15233
542,3916,248,624,15212
543,3936,234,626,15204
544,3949,241,599,15211
545,3947,248,600,15205
546,3939,268,594,15199
547,3947,252,615,15186
548,3950,263,617,15170
549,3923,274,637,15166
550,3927,265,616,15192
551,3936,256,626,15182
552,3935,248,626,15191
553,3950,218,619,15213
554,3963,231,610,15196
555,3964,232,617,15187
556,3998,195,612,15195
557,4003,194,595,15208
558,3989,230,580,15201
559,4007,223,578,15192
560,4008,231,591,15170
561,4024,225,585,15166
562,4035,242,593,15130
563,4029,231,611,15129
564,4013,254,602,15131
565,4028,239,607,15126
566,4017,244,586,15153
567,4013,268,573,15146
568,4016,256,584,15144
569,4039,266,570,15125
570,4045,254,570,15131
571,4063,237,584,15116
572,4068,241,596,15095
573,4090,215,619,15076
574,4083,230,594,15093
575,4086,243,578,15093
576,4094,240,578,15088
577,4099,241,591,15069
578,4105,251,571,15073
579,4111,234,588,15067
580,4094,256,597,15053
581,4110,246,602,15042
582,4119,243,603,15035
583,4101,256,614,15029
584,4098,270,593,15039
585,4088,267,615,15030
586,4102,264,608,15026
587,4090,250,622,15038
588,4108,243,627,15022
589,4086,257,623,15034
590,4106,250,626,15018
591,4138,236,604,15022
592,4150,246,581,15023
593,4134,255,566,15045
594,4127,263,565,15045
595,4132,254,563,15051
596,4167,253,570,15010
597,4168,249,576,15007
598,4165,273,583,14979
599,4139,281,603,14977
600,4144,274,605,14977
601,4148,247,621,14984
602,4133,262,604,15001
603,4173,232,607,14988
604,4172,236,613,14979
605,4155,268,611,14966
606,4149,245,620,14986
607,4159,240,604,14997
608,4159,232,611,14998
609,4128,275,592,15005
610,4099,290,585,15026
611,4119,287,604,14990
612,4116,289,599,14996
613,4128,271,597,15004
614,4103,283,604,15010
615,4113,265,620,15002
616,4113,290,602,14995
617,4102,276,613,15009
618,4094,272,621,15013
619,4106,279,624,14991
620,4104,289,630,14977
621,4087,290,640,14983
622,4074,275,665,14986
623,4034,292,675,14999
624,4028,284,678,15010
625,4023,291,681,15005
626,4045,268,674,15013
627,4049,285,659,15007
628,4048,287,645,15020
629,4042,278,658,15022
630,4029,290,653,15028
631,4033,293,609,15065
632,4046,268,611,15075
633,4032,266,615,15087
634,4036,277,606,15081
635,4064,250,615,15071
636,4068,251,631,15050
637,4065,250,615,15070
638,4070,260,608,15062
639,4083,254,614,15049
640,4115,246,628,15011
641,4131,242,621,15006
642,4135,237,612,15016
643,4142,254,601,15003
644,4140,274,609,14977
645,4127,270,627,14976
646,4118,301,616,14965
647,4115,281,641,14963
648,4105,292,629,14974
649,4091,296,634,14979
650,4088,287,633,14992
651,4087,275,630,15008
652,4102,254,627,15017
653,4104,263,640,14993
654,4134,265,634,14967
655,4155,269,639,14937
656,4160,268,648,14924
657,4156,260,653,14931
658,4166,268,642,14924
659,4177,272,640,14911
660,4163,285,647,14905
661,4157,296,633,14914
662,4141,300,653,14906
663,4120,302,653,14925
664,4106,280,666,14948
665,4110,294,633,14963
666,4122,287,644,14947
667,4115,294,631,14960
668,4093,292,669,14946
669,4092,282,672,14954
670,4098,285,661,14956
671,4112,282,651,14955
672,4110,291,642,14957
673,4120,259,650,14971
674,4127,264,639,14970
675,4116,270,618,14996
676,4109,251,627,15013
677,4118,247,624,15011
678,4110,255,625,15010
679,4121,262,629,14988
680,4134,256,634,14976
681,4150,272,621,14957
682,4170,262,622,14946
683,4168,260,605,14967
684,4149,250,614,14987
685,4124,287,606,14983
686,4139,292,617,14952
687,4142,285,607,14966
688,4139,266,625,14970
689,4143,266,621,14970
690,4162,247,614,14977
691,4158,267,602,14973
692,4192,251,611,14946
693,4173,266,612,14949
694,4155,292,605,14948
695,4157,290,619,14934
696,4149,284,620,14947
697,4146,281,626,14947
698,4159,278,630,14933
699,4138,271,634,14957
700,4161,245,624,14970
701,4153,250,605,14992
702,4165,269,586,14980
703,4160,271,600,14969
704,4162,248,601,14989
705,4149,269,597,14985
706,4120,259,609,15012
707,4133,257,601,15009
708,4123,259,607,15011
709,4103,259,620,15018
710,4139,226,650,14985
711,4132,234,641,14993
712,4135,262,651,14952
713,4119,258,653,14970
714,4103,275,636,14986
715,4101,266,646,14987
716,4100,263,646,14991
717,4123,233,656,14988
718,4129,242,633,14996
719,4147,259,613,14981
720,4140,253,626,14981
721,4126,284,612,14978
722,4104,297,604,14995
723,4085,287,604,15024
724,4104,277,587,15032
725,4086,275,617,15022
726,4082,278,631,15009
727,4112,265,642,14981
728,4118,266,646,14970
729,4129,254,667,14950
730,4114,258,676,14952
