TIME,s,e,i,r
1,19980,0,20,0
2,19964,16,14,6
3,19948,21,21,10
4,19934,24,30,12
5,19914,35,35,16
6,19879,55,49,17
7,19830,87,56,27
8,19774,104,87,35
9,19703,139,102,56
10,19616,171,137,76
11,19485,232,178,105
12,19323,309,222,146
13,19105,391,319,185
14,18814,510,432,244
15,18454,679,556,311
16,17951,928,701,420
17,17378,1157,923,542
18,16708,1423,1162,707
19,15876,1707,1512,905
20,14821,2116,1914,1149
21,13531,2595,2403,1471
22,12169,2965,3002,1864
23,10751,3274,3569,2406
24,9249,3609,4206,2936
25,7701,3836,4863,3600
26,6256,3888,5486,4370
27,5012,3749,5990,5249
28,3959,3492,6378,6171
29,3027,3189,6678,7106
30,2371,2729,6700,8200
31,1844,2355,6641,9160
32,1443,2013,6403,10141
33,1192,1613,6166,11029
34,999,1321,5742,11938
35,851,1081,5352,12716
36,741,850,4980,13429
37,657,711,4570,14062
38,609,580,4140,14671
39,563,469,3717,15251
40,562,378,3384,15676
41,568,315,3019,16098
42,565,256,2724,16455
43,584,217,2419,16780
44,591,193,2156,17060
45,608,174,1873,17345
46,643,146,1663,17548
47,671,134,1477,17718
48,731,113,1314,17842
49,761,103,1169,17967
50,800,90,1035,18075
51,838,88,907,18167
52,899,79,809,18213
53,944,71,721,18264
54,979,73,632,18316
55,1027,69,559,18345
56,1078,59,483,18380
57,1121,63,419,18397
58,1168,52,384,18396
59,1214,48,354,18384
60,1275,47,313,18365
61,1336,39,285,18340
62,1393,27,259,18321
63,1452,32,232,18284
64,1512,30,200,18258
65,1569,27,182,18222
66,1619,31,162,18188
67,1660,29,150,18161
68,1723,21,147,18109
69,1766,27,136,18071
70,1843,23,129,18005
71,1894,25,117,17964
72,1944,23,106,17927
73,1991,23,98,17888
74,2050,22,92,17836
75,2106,20,78,17796
76,2173,19,73,17735
77,2223,16,70,17691
78,2276,19,63,17642
79,2325,14,59,17602
80,2379,16,54,17551
81,2416,15,56,17513
82,2456,16,53,17475
83,2506,13,51,17430
84,2546,19,44,17391
85,2604,11,49,17336
86,2653,15,50,17282
87,2698,14,48,17240
88,2756,14,47,17183
89,2802,9,48,17141
90,2846,13,44,17097
91,2888,15,39,17058
92,2918,15,38,17029
93,2961,14,40,16985
94,3011,10,40,16939
95,3059,11,40,16890
96,3101,9,35,16855
97,3157,8,31,16804
98,3198,10,29,16763
99,3248,10,28,16714
100,3308,10,27,16655
101,3350,10,30,16610
102,3392,12,28,16568
103,3429,9,30,16532
104,3464,13,28,16495
105,3514,12,29,16445
106,3569,9,26,16396
107,3601,12,24,16363
108,3642,7,27,16324
109,3692,6,25,16277
110,3729,9,22,16240
111,3770,10,20,16200
112,3834,12,19,16135
113,3884,9,23,16084
114,3930,9,26,16035
115,3964,18,23,15995
116,4000,18,27,15955
117,4043,14,30,15913
118,4085,16,25,15874
119,4120,19,21,15840
120,4164,14,19,15803
121,4200,10,22,15768
122,4241,11,24,15724
123,4287,8,28,15677
124,4341,5,24,15630
125,4371,6,22,15601
126,4413,8,20,15559
127,4466,6,22,15506
128,4510,9,21,15460
129,4552,9,21,15418
130,4598,7,18,15377
131,4644,3,20,15333
132,4686,4,19,15291
133,4746,5,19,15230
134,4790,4,20,15186
135,4831,7,20,15142
136,4870,11,19,15100
137,4912,10,20,15058
138,4943,12,20,15025
139,4976,10,19,14995
140,5017,11,18,14954
141,5075,12,19,14894
142,5118,11,21,14850
143,5147,13,23,14817
144,5178,12,25,14785
145,5220,10,27,14743
146,5261,10,26,14703
147,5303,10,30,14657
148,5346,12,26,14616
149,5374,16,25,14585
150,5407,19,25,14549
151,5438,19,33,14510
152,5459,19,35,14487
153,5490,16,36,14458
154,5538,19,31,14412
155,5570,19,33,14378
156,5604,22,36,14338
157,5641,23,40,14296
158,5670,34,38,14258
159,5711,32,39,14218
160,5743,27,47,14183
161,5779,36,48,14137
162,5808,33,53,14106
163,5832,28,57,14083
164,5867,26,61,14046
165,5903,28,63,14006
166,5933,29,68,13970
167,5960,35,63,13942
168,5993,35,62,13910
169,6025,36,61,13878
170,6061,33,66,13840
171,6085,43,65,13807
172,6115,48,76,13761
173,6148,43,83,13726
174,6175,46,84,13695
175,6186,52,88,13674
176,6217,51,86,13646
177,6236,57,89,13618
178,6264,48,104,13584
179,6291,48,105,13556
180,6292,69,102,13537
181,6304,66,115,13515
182,6329,73,104,13494
183,6340,77,110,13473
184,6342,81,115,13462
185,6364,67,127,13442
186,6384,79,127,13410
187,6385,80,134,13401
188,6393,88,142,13377
189,6400,74,155,13371
190,6414,78,151,13357
191,6410,87,164,13339
192,6413,100,167,13320
193,6396,109,182,13313
194,6383,116,196,13305
195,6366,133,209,13292
196,6356,129,231,13284
197,6349,132,248,13271
198,6335,139,252,13274
199,6315,149,252,13284
200,6288,160,259,13293
201,6248,167,285,13300
202,6230,169,312,13289
203,6185,197,331,13287
204,6134,212,358,13296
205,6084,226,373,13317
206,6043,223,401,13333
207,5992,235,426,13347
208,5932,266,433,13369
209,5868,275,470,13387
210,5809,263,513,13415
211,5745,287,530,13438
212,5688,304,549,13459
213,5599,308,572,13521
214,5502,338,587,13573
215,5420,327,624,13629
216,5344,344,616,13696
217,5261,347,629,13763
218,5193,355,653,13799
219,5118,355,660,13867
220,5063,338,702,13897
221,4981,347,708,13964
222,4881,372,727,14020
223,4803,376,755,14066
224,4713,392,777,14118
225,4620,390,803,14187
226,4511,392,825,14272
227,4405,405,822,14368
228,4328,389,842,14441
229,4250,395,835,14520
230,4153,405,853,14589
231,4080,378,854,14688
232,4008,376,845,14771
233,3940,363,865,14832
234,3890,349,852,14909
235,3828,347,848,14977
236,3801,324,832,15043
237,3752,314,816,15118
238,3708,319,806,15167
239,3645,313,791,15251
240,3612,303,792,15293
241,3566,301,776,15357
242,3555,283,768,15394
243,3545,262,741,15452
244,3523,257,728,15492
245,3502,259,710,15529
246,3481,268,690,15561
247,3461,264,681,15594
248,3448,277,672,15603
249,3435,266,682,15617
250,3422,263,676,15639
251,3411,260,664,15665
252,3397,264,654,15685
253,3379,266,643,15712
254,3379,267,623,15731
255,3383,244,625,15748
256,3355,243,604,15798
257,3354,243,590,15813
258,3344,249,570,15837
259,3355,236,568,15841
260,3363,210,573,15854
261,3363,218,548,15871
262,3376,206,539,15879
263,3382,203,536,15879
264,3413,206,525,15856
265,3428,190,521,15861
266,3452,202,508,15838
267,3474,190,508,15828
268,3474,198,491,15837
269,3528,191,480,15801
270,3529,194,474,15803
271,3559,176,476,15789
272,3563,173,475,15789
273,3584,165,472,15779
274,3617,174,459,15750
275,3621,176,448,15755
276,3631,170,446,15753
277,3663,169,429,15739
278,3662,183,426,15729
279,3684,182,414,15720
280,3717,158,439,15686
281,3749,160,427,15664
282,3765,167,418,15650
283,3796,172,428,15604
284,3810,173,437,15580
285,3859,155,450,15536
286,3899,156,439,15506
287,3914,153,422,15511
288,3936,165,414,15485
289,3945,167,421,15467
290,3957,157,434,15452
291,3960,170,426,15444
292,3974,183,427,15416
293,3999,167,444,15390
294,3999,196,428,15377
295,4012,201,442,15345
296,4026,223,435,15316
297,4046,209,452,15293
298,4059,212,447,15282
299,4082,208,461,15249
300,4092,206,466,15236
301,4102,204,476,15218
302,4114,207,465,15214
303,4140,207,452,15201
304,4142,213,451,15194
305,4135,226,443,15196
306,4146,209,459,15186
307,4160,219,443,15178
308,4165,211,454,15170
309,4203,195,464,15138
310,4204,222,446,15128
311,4211,221,454,15114
312,4235,208,466,15091
313,4256,192,475,15077
314,4261,186,469,15084
315,4284,185,469,15062
316,4304,177,479,15040
317,4308,178,471,15043
318,4299,200,477,15024
319,4302,194,487,15017
320,4308,195,499,14998
321,4319,201,484,14996
322,4309,222,462,15007
323,4314,209,470,15007
324,4323,211,463,15003
325,4339,203,466,14992
326,4361,207,453,14979
327,4403,194,459,14944
328,4408,199,455,14938
329,4422,202,451,14925
330,4428,197,456,14919
331,4428,198,458,14916
332,4455,202,453,14890
333,4463,195,467,14875
334,4492,196,467,14845
335,4498,220,467,14815
336,4484,237,477,14802
337,4506,226,493,14775
338,4503,236,484,14777
339,4519,217,505,14759
340,4542,228,512,14718
341,4529,236,514,14721
342,4519,244,524,14713
343,4502,264,534,14700
344,4485,273,558,14684
345,4502,268,547,14683
346,4503,263,555,14679
347,4471,275,556,14698
348,4481,260,553,14706
349,4479,273,551,14697
350,4447,301,541,14711
351,4447,287,555,14711
352,4436,292,577,14695
353,4449,275,612,14664
354,4396,320,611,14673
355,4371,319,625,14685
356,4342,297,662,14699
357,4335,300,664,14701
358,4318,313,657,14712
359,4296,309,663,14732
360,4277,302,683,14738
361,4271,295,668,14766
362,4266,285,676,14773
363,4253,281,687,14779
364,4263,275,683,14779
365,4237,297,652,14814
366,4208,314,659,14819
367,4203,298,670,14829
368,4208,291,675,14826
369,4166,310,662,14862
370,4151,313,672,14864
371,4157,308,666,14869
372,4147,295,677,14881
373,4161,267,670,14902
374,4151,274,674,14901
375,4114,294,672,14920
376,4096,300,668,14936
377,4091,286,696,14927
378,4085,294,678,14943
379,4089,282,675,14954
380,4084,280,683,14953
381,4068,281,705,14946
382,4088,275,675,14962
383,4076,278,650,14996
384,4075,301,636,14988
385,4052,305,646,14997
386,4052,288,650,15010
387,4053,280,639,15028
388,4045,276,640,15039
389,4035,259,640,15066
390,4015,268,632,15085
391,4016,255,638,15091
392,3996,271,628,15105
393,4033,266,633,15068
394,4030,262,644,15064
395,4007,280,632,15081
396,4010,264,633,15093
397,4014,253,641,15092
398,4026,254,625,15095
399,4001,286,615,15098
400,3984,264,631,15121
401,3970,270,621,15139
402,3963,278,619,15140
403,3998,260,627,15115
404,3988,280,587,15145
405,3979,281,609,15131
406,4007,266,606,15121
407,4020,248,600,15132
408,4021,250,583,15146
409,4045,255,585,15115
410,4052,254,593,15101
411,4080,235,591,15094
412,4073,248,560,15119
413,4092,239,568,15101
414,4133,239,549,15079
415,4106,261,569,15064
416,4101,252,581,15066
417,4071,277,562,15090
418,4083,240,591,15086
419,4076,260,559,15105
420,4080,282,560,15078
421,4071,267,589,15073
422,4071,279,577,15073
423,4080,257,572,15091
424,4082,280,556,15082
425,4095,280,559,15066
426,4104,262,577,15057
427,4118,251,579,15052
428,4128,245,588,15039
429,4135,247,589,15029
430,4157,230,597,15016
431,4137,251,586,15026
432,4144,250,579,15027
433,4140,253,580,15027
434,4140,257,561,15042
435,4143,264,549,15044
436,4145,258,558,15039
437,4152,248,571,15029
438,4120,278,571,15031
439,4110,283,592,15015
440,4123,290,592,14995
441,4123,288,581,15008
442,4113,301,589,14997
443,4122,281,604,14993
444,4123,284,608,14985
445,4142,247,648,14963
446,4138,268,627,14967
447,4143,236,649,14972
448,4109,278,613,15000
449,4084,270,627,15019
450,4089,252,642,15017
451,4102,249,639,15010
452,4074,265,644,15017
453,4062,271,643,15024
454,4060,277,632,15031
455,4040,300,630,15030
456,4050,264,637,15049
457,4051,248,648,15053
458,4044,262,624,15070
459,4037,263,626,15074
460,4026,278,628,15068
461,4001,263,642,15094
462,3986,282,621,15111
463,3973,291,633,15103
464,3983,285,631,15101
