TIME,s,e,i,r
1,19980,0,20,0
2,19956,24,17,3
3,19936,26,32,6
4,19910,43,36,11
5,19885,49,51,15
6,19848,64,63,25
7,19808,83,74,35
8,19750,113,88,49
9,19680,143,111,66
10,19577,193,145,85
11,19451,242,197,110
12,19284,302,271,143
13,19049,421,335,195
14,18772,524,442,262
15,18401,688,576,335
16,17952,884,731,433
17,17373,1092,988,547
18,16639,1386,1266,709
19,15744,1739,1584,933
20,14686,2115,2029,1170
21,13442,2538,2510,1510
22,12050,2944,3041,1965
23,10538,3316,3642,2504
24,9013,3645,4234,3108
25,7587,3796,4811,3806
26,6236,3747,5451,4566
27,4950,3729,5886,5435
28,3962,3409,6263,6366
29,3139,3119,6387,7355
30,2482,2687,6602,8229
31,1968,2388,6446,9198
32,1562,2083,6208,10147
33,1262,1767,5959,11012
34,1060,1457,5657,11826
35,898,1193,5293,12616
36,789,971,4915,13325
37,699,821,4510,13970
38,649,660,4116,14575
39,636,541,3765,15058
40,601,449,3425,15525
41,588,373,3072,15967
42,592,310,2732,16366
43,609,261,2426,16704
44,613,233,2158,16996
45,644,184,1945,17227
46,666,154,1740,17440
47,685,140,1514,17661
48,719,133,1330,17818
49,755,126,1186,17933
50,773,116,1064,18047
51,819,94,952,18135
52,866,81,855,18198
53,906,71,745,18278
54,965,58,652,18325
55,1006,66,566,18362
56,1054,58,514,18374
57,1091,60,456,18393
58,1126,68,407,18399
59,1194,50,368,18388
60,1251,46,339,18364
61,1317,44,305,18334
62,1367,40,278,18315
63,1414,41,255,18290
64,1467,40,236,18257
65,1525,40,212,18223
66,1577,31,199,18193
67,1635,40,176,18149
68,1675,41,158,18126
69,1727,29,151,18093
70,1775,28,136,18061
71,1842,21,132,18005
72,1892,24,118,17966
73,1934,23,100,17943
74,1996,23,91,17890
75,2055,18,80,17847
76,2119,16,76,17789
77,2164,13,72,17751
78,2230,16,70,17684
79,2299,13,66,17622
80,2364,7,62,17567
81,2428,10,57,17505
82,2484,9,42,17465
83,2535,6,40,17419
84,2591,5,33,17371
85,2647,6,30,17317
86,2714,8,26,17252
87,2768,7,30,17195
88,2826,6,29,17139
89,2881,6,28,17085
90,2943,8,26,17023
91,2982,8,28,16982
92,3022,9,29,16940
93,3079,8,27,16886
94,3135,5,26,16834
95,3187,9,26,16778
96,3233,7,26,16734
97,3274,7,26,16693
98,3311,10,21,16658
99,3369,11,21,16599
100,3399,8,21,16572
101,3458,11,17,16514
102,3503,10,16,16471
103,3556,13,15,16416
104,3602,8,17,16373
105,3646,9,16,16329
106,3706,11,17,16266
107,3746,8,21,16225
108,3779,10,21,16190
109,3817,12,21,16150
110,3857,12,18,16113
111,3908,8,21,16063
112,3954,6,23,16017
113,3991,7,23,15979
114,4034,10,20,15936
115,4085,10,23,15882
116,4127,8,27,15838
117,4162,9,27,15802
118,4193,12,26,15769
119,4227,14,26,15733
120,4276,13,28,15683
121,4321,13,32,15634
122,4359,15,34,15592
123,4393,16,33,15558
124,4433,12,36,15519
125,4488,11,37,15464
126,4522,10,35,15433
127,4566,10,33,15391
128,4608,7,31,15354
129,4635,7,26,15332
130,4671,11,22,15296
131,4710,10,26,15254
132,4764,11,22,15203
133,4809,14,25,15152
134,4845,18,26,15111
135,4878,21,28,15073
136,4912,15,31,15042
137,4954,16,34,14996
138,4985,15,39,14961
139,5022,19,35,14924
140,5041,19,39,14901
141,5059,28,42,14871
142,5097,29,45,14829
143,5128,35,40,14797
144,5161,28,45,14766
145,5181,28,53,14738
146,5204,33,53,14710
147,5237,31,59,14673
148,5259,31,62,14648
149,5282,34,64,14620
150,5303,41,68,14588
151,5333,34,77,14556
152,5370,37,75,14518
153,5395,42,63,14500
154,5411,44,73,14472
155,5428,37,77,14458
156,5458,39,81,14422
157,5483,41,84,14392
158,5492,52,82,14374
159,5524,54,82,14340
160,5546,60,78,14316
161,5574,58,75,14293
162,5608,55,82,14255
163,5624,64,84,14228
164,5666,62,87,14185
165,5696,59,97,14148
166,5715,66,98,14121
167,5738,71,98,14093
168,5767,67,109,14057
169,5776,83,120,14021
170,5795,78,143,13984
171,5786,94,147,13973
172,5792,91,160,13957
173,5775,99,169,13957
174,5772,107,179,13942
175,5776,102,194,13928
176,5771,106,191,13932
177,5780,117,202,13901
178,5784,123,218,13875
179,5750,157,229,13864
180,5724,151,261,13864
181,5702,158,269,13871
182,5685,172,279,13864
183,5679,151,308,13862
184,5668,159,309,13864
185,5655,163,308,13874
186,5638,176,308,13878
187,5610,180,313,13897
188,5601,181,318,13900
189,5587,199,329,13885
190,5567,193,353,13887
191,5532,201,368,13899
192,5494,220,382,13904
193,5478,228,375,13919
194,5436,228,409,13927
195,5403,219,448,13930
196,5374,229,464,13933
197,5318,263,468,13951
198,5261,262,505,13972
199,5204,280,528,13988
200,5158,269,545,14028
201,5095,292,534,14079
202,5042,298,554,14106
