TIME,s,e,i,r
1,19980,0,20,0
2,19969,11,15,5
3,19956,19,19,6
4,19945,18,29,8
5,19926,28,31,15
6,19904,40,33,23
7,19875,59,37,29
8,19849,61,53,37
9,19810,77,69,44
10,19746,109,85,60
11,19660,147,119,74
12,19569,173,158,100
13,19440,233,203,124
14,19249,320,266,165
15,19019,417,349,215
16,18722,549,453,276
17,18307,747,592,354
18,17821,945,785,449
19,17208,1189,997,606
20,16484,1436,1293,787
21,15601,1768,1628,1003
22,14509,2163,2041,1287
23,13246,2571,2536,1647
24,11825,2984,3145,2046
25,10335,3340,3730,2595
26,8837,3579,4391,3193
27,7358,3744,4987,3911
28,6011,3787,5529,4673
29,4779,3628,6011,5582
30,3766,3380,6287,6567
31,2929,3084,6452,7535
32,2302,2663,6558,8477
33,1807,2270,6429,9494
34,1410,1948,6206,10436
35,1138,1614,5952,11296
36,958,1298,5591,12153
37,841,1022,5249,12888
38,736,831,4782,13651
39,672,656,4361,14311
40,608,551,3912,14929
41,584,439,3497,15480
42,573,367,3104,15956
43,573,304,2824,16299
44,589,254,2534,16623
45,604,222,2248,16926
46,607,211,2013,17169
47,636,157,1817,17390
48,664,124,1626,17586
49,671,138,1433,17758
50,710,126,1274,17890
51,760,105,1122,18013
52,784,108,1014,18094
53,817,92,911,18180
54,872,71,830,18227
55,929,65,733,18273
56,977,76,619,18328
57,1041,74,541,18344
58,1101,68,498,18333
59,1143,51,455,18351
60,1209,42,406,18343
61,1256,47,350,18347
62,1302,45,327,18326
63,1352,47,308,18293
64,1397,45,275,18283
65,1443,43,256,18258
66,1473,41,242,18244
67,1523,35,211,18231
68,1580,35,185,18200
69,1636,30,158,18176
70,1683,29,133,18155
71,1736,24,126,18114
72,1782,20,110,18088
73,1835,18,101,18046
74,1890,16,84,18010
75,1929,24,74,17973
76,1979,21,68,17932
77,2032,18,68,17882
78,2082,18,62,17838
79,2124,19,56,17801
80,2171,18,52,17759
81,2226,22,41,17711
82,2288,19,40,17653
83,2342,15,39,17604
84,2396,15,37,17552
85,2456,16,33,17495
86,2502,13,35,17450
87,2553,12,31,17404
88,2606,9,29,17356
89,2661,9,26,17304
90,2707,12,25,17256
91,2752,11,25,17212
92,2798,11,22,17169
93,2849,10,19,17122
94,2908,8,20,17064
95,2958,5,17,17020
96,3005,6,18,16971
97,3077,4,15,16904
98,3136,1,16,16847
99,3187,2,13,16798
