TIME,s,e,i,r
1,19980,0,20,0
2,19961,19,16,4
3,19946,27,21,6
4,19926,36,30,8
5,19901,47,40,12
6,19857,67,56,20
7,19822,78,72,28
8,19761,105,99,35
9,19684,139,128,49
10,19575,200,152,73
11,19426,263,209,102
12,19247,342,279,132
13,18988,464,375,173
14,18673,595,491,241
15,18248,775,647,330
16,17729,982,839,450
17,17059,1265,1083,593
18,16272,1528,1422,778
19,15297,1895,1788,1020
20,14155,2325,2189,1331
21,12845,2696,2753,1706
22,11315,3201,3321,2163
23,9810,3460,4031,2699
24,8238,3741,4656,3365
25,6765,3849,5263,4123
26,5438,3765,5802,4995
27,4298,3558,6242,5902
28,3367,3254,6529,6850
29,2632,2859,6640,7869
30,2072,2455,6634,8839
31,1625,2117,6475,9783
32,1301,1762,6251,10686
33,1081,1409,5977,11533
34,925,1160,5598,12317
35,799,944,5215,13042
36,712,734,4807,13747
37,645,597,4374,14384
38,611,488,3963,14938
39,575,397,3554,15474
40,553,324,3203,15920
41,555,276,2862,16307
42,556,228,2570,16646
43,583,194,2256,16967
44,599,175,2018,17208
45,644,156,1795,17405
46,670,136,1576,17618
47,715,114,1425,17746
48,743,102,1272,17883
49,778,99,1112,18011
50,816,89,996,18099
51,849,101,872,18178
52,891,76,799,18234
53,932,71,704,18293
54,968,61,605,18366
55,1016,50,541,18393
56,1053,51,486,18410
57,1126,39,443,18392
58,1168,46,400,18386
59,1208,48,359,18385
60,1247,48,330,18375
61,1292,41,303,18364
62,1335,41,261,18363
63,1396,39,237,18328
64,1436,41,219,18304
65,1485,38,197,18280
66,1541,31,181,18247
67,1594,34,158,18214
68,1654,23,141,18182
69,1715,18,130,18137
70,1761,19,119,18101
71,1805,29,108,18058
72,1863,21,99,18017
73,1945,15,87,17953
74,2008,19,81,17892
75,2055,20,83,17842
76,2102,18,78,17802
77,2161,15,74,17750
78,2206,13,65,17716
79,2265,11,54,17670
80,2315,16,49,17620
81,2368,10,45,17577
82,2420,11,39,17530
83,2472,12,35,17481
84,2530,7,34,17429
85,2577,11,32,17380
86,2637,8,35,17320
87,2697,5,36,17262
88,2744,5,32,17219
89,2799,6,28,17167
90,2843,6,25,17126
91,2890,5,25,17080
92,2922,6,23,17049
93,2975,5,19,17001
94,3016,4,19,16961
95,3064,7,22,16907
96,3109,4,24,16863
97,3162,5,21,16812
98,3213,5,22,16760
99,3260,5,23,16712
100,3306,7,22,16665
101,3356,9,20,16615
102,3389,10,20,16581
103,3427,10,20,16543
104,3465,11,22,16502
105,3498,13,27,16462
106,3545,13,28,16414
107,3585,10,28,16377
108,3628,11,27,16334
109,3678,10,30,16282
110,3722,12,32,16234
111,3758,10,30,16202
112,3798,12,27,16163
113,3847,7,27,16119
114,3897,6,24,16073
115,3946,10,22,16022
116,3987,6,26,15981
117,4029,10,23,15938
118,4077,6,26,15891
119,4111,5,27,15857
120,4141,4,29,15826
121,4178,7,29,15786
122,4220,9,32,15739
123,4257,13,28,15702
124,4297,13,28,15662
