TIME,s,e,i,r
1,19980,0,20,0
2,19967,13,14,6
3,19952,21,20,7
4,19931,34,25,10
5,19903,49,34,14
6,19882,51,44,23
7,19850,64,59,27
8,19806,90,66,38
9,19760,110,80,50
10,19677,156,96,71
11,19601,174,131,94
12,19481,222,179,118
13,19333,297,218,152
14,19126,394,295,185
15,18871,511,379,239
16,18549,662,483,306
17,18151,826,629,394
18,17651,1010,839,500
19,17052,1216,1068,664
20,16331,1473,1349,847
21,15406,1818,1688,1088
22,14300,2225,2115,1360
23,13069,2635,2574,1722
24,11669,2982,3178,2171
25,10191,3331,3783,2695
26,8613,3714,4351,3322
27,7217,3753,5017,4013
28,5853,3704,5627,4816
29,4695,3579,5999,5727
30,3705,3294,6334,6667
31,2905,2965,6481,7649
32,2266,2609,6507,8618
33,1798,2224,6423,9555
34,1445,1896,6170,10489
35,1176,1564,5863,11397
36,969,1277,5545,12209
37,803,1034,5214,12949
38,700,846,4760,13694
39,636,692,4334,14338
40,590,572,3945,14893
41,556,469,3564,15411
42,547,385,3203,15865
43,566,314,2873,16247
44,559,279,2564,16598
45,580,234,2328,16858
46,602,202,2069,17127
47,591,195,1832,17382
48,614,160,1646,17580
49,648,136,1486,17730
50,682,124,1310,17884
51,721,95,1184,18000
52,762,68,1081,18089
53,787,81,937,18195
54,829,76,832,18263
55,886,68,726,18320
56,935,63,643,18359
57,978,62,585,18375
58,1033,55,521,18391
59,1076,44,457,18423
60,1124,47,400,18429
61,1176,42,373,18409
62,1240,44,323,18393
63,1285,45,295,18375
64,1320,42,276,18362
65,1390,40,246,18324
66,1443,46,216,18295
67,1503,42,200,18255
68,1553,43,180,18224
69,1603,34,170,18193
70,1665,33,154,18148
71,1718,30,145,18107
72,1769,29,132,18070
73,1824,22,125,18029
74,1870,14,122,17994
75,1920,15,108,17957
76,1973,16,98,17913
77,2028,11,89,17872
78,2084,11,86,17819
79,2135,13,73,17779
80,2190,15,65,17730
81,2255,18,57,17670
82,2309,13,57,17621
83,2364,8,56,17572
84,2413,12,47,17528
85,2464,10,43,17483
86,2516,8,41,17435
87,2575,9,37,17379
88,2615,9,31,17345
89,2668,10,28,17294
90,2709,8,25,17258
91,2757,6,26,17211
92,2817,4,26,17153
93,2877,6,24,17093
94,2923,1,27,17049
95,2976,8,21,16995
96,3033,3,22,16942
97,3076,6,18,16900
98,3122,5,16,16857
99,3171,6,17,16806
100,3215,4,16,16765
101,3269,3,15,16713
102,3307,3,11,16679
103,3350,2,13,16635
104,3388,3,13,16596
105,3441,3,13,16543
106,3498,3,11,16488
107,3542,1,13,16444
108,3575,2,12,16411
109,3607,0,14,16379
110,3645,4,12,16339
111,3684,5,8,16303
112,3722,5,8,16265
113,3761,7,8,16224
114,3810,4,12,16174
115,3862,3,8,16127
116,3902,5,6,16087
117,3952,4,7,16037
118,3992,4,8,15996
119,4038,3,9,15950
120,4075,3,6,15916
121,4122,1,8,15869
122,4174,1,7,15818
123,4230,1,6,15763
124,4285,1,6,15708
125,4344,1,7,15648
126,4379,2,7,15612
127,4422,2,6,15570
128,4472,1,6,15521
129,4509,1,4,15486
130,4551,1,4,15444
131,4594,0,5,15401
132,4649,0,3,15348
133,4684,0,3,15313
134,4736,0,3,15261
135,4773,0,2,15225
136,4820,0,1,15179
137,4870,0,1,15129
138,4915,0,1,15084
139,4959,0,1,15040
140,4991,0,1,15008
141,5021,1,1,14977
142,5052,0,1,14947
143,5090,0,1,14909
144,5131,0,1,14868
145,5172,0,1,14827
146,5225,0,1,14774
147,5257,0,1,14742
148,5294,0,0,14706
149,5343,0,0,14657
150,5365,0,0,14635
151,5408,0,0,14592
152,5460,0,0,14540
153,5487,0,0,14513
154,5523,0,0,14477
155,5567,0,0,14433
156,5619,0,0,14381
157,5650,0,0,14350
158,5695,0,0,14305
159,5740,0,0,14260
160,5772,0,0,14228
161,5815,0,0,14185
162,5847,0,0,14153
163,5885,0,0,14115
164,5927,0,0,14073
165,5969,0,0,14031
166,6012,0,0,13988
167,6042,0,0,13958
168,6089,0,0,13911
169,6121,0,0,13879
170,6156,0,0,13844
171,6197,0,0,13803
172,6227,0,0,13773
173,6264,0,0,13736
174,6310,0,0,13690
175,6344,0,0,13656
176,6387,0,0,13613
177,6419,0,0,13581
178,6458,0,0,13542
179,6500,0,0,13500
180,6542,0,0,13458
181,6575,0,0,13425
182,6609,0,0,13391
183,6647,0,0,13353
184,6689,0,0,13311
185,6735,0,0,13265
186,6767,0,0,13233
187,6800,0,0,13200
188,6836,0,0,13164
189,6870,0,0,13130
190,6908,0,0,13092
191,6943,0,0,13057
192,6993,0,0,13007
193,7023,0,0,12977
194,7060,0,0,12940
195,7091,0,0,12909
196,7134,0,0,12866
197,7160,0,0,12840
198,7191,0,0,12809
199,7220,0,0,12780
200,7241,0,0,12759
201,7264,0,0,12736
202,7300,0,0,12700
203,7332,0,0,12668
204,7367,0,0,12633
205,7412,0,0,12588
206,7451,0,0,12549
207,7488,0,0,12512
208,7525,0,0,12475
209,7557,0,0,12443
210,7589,0,0,12411
211,7622,0,0,12378
212,7654,0,0,12346
213,7685,0,0,12315
214,7728,0,0,12272
215,7759,0,0,12241
216,7786,0,0,12214
217,7817,0,0,12183
218,7851,0,0,12149
219,7874,0,0,12126
220,7912,0,0,12088
221,7944,0,0,12056
222,7994,0,0,12006
223,8023,0,0,11977
224,8062,0,0,11938
225,8097,0,0,11903
226,8127,0,0,11873
227,8156,0,0,11844
228,8180,0,0,11820
229,8216,0,0,11784
230,8246,0,0,11754
231,8279,0,0,11721
232,8316,0,0,11684
233,8344,0,0,11656
234,8379,0,0,11621
235,8417,0,0,11583
236,8450,0,0,11550
237,8490,0,0,11510
238,8527,0,0,11473
239,8551,0,0,11449
240,8587,0,0,11413
241,8618,0,0,11382
242,8642,0,0,11358
243,8670,0,0,11330
244,8702,0,0,11298
245,8737,0,0,11263
246,8777,0,0,11223
247,8812,0,0,11188
248,8845,0,0,11155
249,8879,0,0,11121
250,8910,0,0,11090
251,8943,0,0,11057
252,8978,0,0,11022
253,9011,0,0,10989
254,9047,0,0,10953
255,9074,0,0,10926
256,9098,0,0,10902
257,9127,0,0,10873
258,9149,0,0,10851
259,9189,0,0,10811
260,9218,0,0,10782
261,9242,0,0,10758
262,9277,0,0,10723
263,9308,0,0,10692
264,9327,0,0,10673
265,9355,0,0,10645
266,9391,0,0,10609
267,9429,0,0,10571
268,9451,0,0,10549
269,9481,0,0,10519
270,9511,0,0,10489
271,9551,0,0,10449
272,9581,0,0,10419
273,9613,0,0,10387
274,9649,0,0,10351
275,9681,0,0,10319
276,9714,0,0,10286
277,9755,0,0,10245
278,9781,0,0,10219
279,9809,0,0,10191
280,9837,0,0,10163
281,9867,0,0,10133
282,9902,0,0,10098
283,9928,0,0,10072
284,9962,0,0,10038
285,9986,0,0,10014
286,10013,0,0,9987
287,10047,0,0,9953
288,10066,0,0,9934
289,10090,0,0,9910
290,10117,0,0,9883
291,10139,0,0,9861
292,10171,0,0,9829
293,10194,0,0,9806
294,10218,0,0,9782
295,10245,0,0,9755
296,10267,0,0,9733
297,10297,0,0,9703
298,10322,0,0,9678
299,10349,0,0,9651
300,10375,0,0,9625
301,10401,0,0,9599
302,10426,0,0,9574
303,10441,0,0,9559
304,10471,0,0,9529
305,10500,0,0,9500
306,10522,0,0,9478
307,10541,0,0,9459
308,10564,0,0,9436
309,10589,0,0,9411
310,10615,0,0,9385
311,10640,0,0,9360
312,10663,0,0,9337
313,10689,0,0,9311
314,10725,0,0,9275
315,10744,0,0,9256
316,10768,0,0,9232
317,10779,0,0,9221
318,10798,0,0,9202
319,10828,0,0,9172
320,10856,0,0,9144
321,10877,0,0,9123
322,10906,0,0,9094
323,10930,0,0,9070
324,10958,0,0,9042
325,10978,0,0,9022
326,10994,0,0,9006
327,11022,0,0,8978
328,11050,0,0,8950
329,11068,0,0,8932
330,11089,0,0,8911
331,11118,0,0,8882
332,11149,0,0,8851
333,11177,0,0,8823
334,11195,0,0,8805
335,11214,0,0,8786
336,11241,0,0,8759
337,11256,0,0,8744
338,11281,0,0,8719
339,11298,0,0,8702
340,11327,0,0,8673
341,11352,0,0,8648
342,11377,0,0,8623
343,11402,0,0,8598
344,11422,0,0,8578
345,11440,0,0,8560
346,11462,0,0,8538
347,11485,0,0,8515
348,11507,0,0,8493
349,11539,0,0,8461
350,11554,0,0,8446
351,11575,0,0,8425
352,11598,0,0,8402
353,11615,0,0,8385
354,11632,0,0,8368
355,11657,0,0,8343
356,11680,0,0,8320
357,11702,0,0,8298
358,11735,0,0,8265
359,11765,0,0,8235
360,11785,0,0,8215
361,11805,0,0,8195
362,11835,0,0,8165
363,11857,0,0,8143
364,11886,0,0,8114
365,11907,0,0,8093
366,11928,0,0,8072
367,11952,0,0,8048
368,11964,0,0,8036
369,11980,0,0,8020
370,11998,0,0,8002
371,12015,0,0,7985
372,12037,0,0,7963
373,12065,0,0,7935
374,12089,0,0,7911
375,12111,0,0,7889
376,12129,0,0,7871
377,12155,0,0,7845
378,12189,0,0,7811
379,12213,0,0,7787
380,12233,0,0,7767
381,12255,0,0,7745
382,12277,0,0,7723
383,12293,0,0,7707
384,12316,0,0,7684
385,12335,0,0,7665
386,12347,0,0,7653
387,12372,0,0,7628
388,12399,0,0,7601
389,12417,0,0,7583
390,12439,0,0,7561
391,12462,0,0,7538
392,12486,0,0,7514
393,12507,0,0,7493
394,12533,0,0,7467
395,12555,0,0,7445
396,12574,0,0,7426
397,12595,0,0,7405
398,12621,0,0,7379
399,12640,0,0,7360
400,12652,0,0,7348
401,12672,0,0,7328
402,12695,0,0,7305
403,12716,0,0,7284
404,12735,0,0,7265
405,12755,0,0,7245
406,12770,0,0,7230
407,12794,0,0,7206
408,12810,0,0,7190
409,12832,0,0,7168
410,12858,0,0,7142
411,12870,0,0,7130
412,12891,0,0,7109
413,12908,0,0,7092
414,12934,0,0,7066
415,12956,0,0,7044
416,12973,0,0,7027
417,12994,0,0,7006
418,13014,0,0,6986
419,13028,0,0,6972
420,13051,0,0,6949
421,13068,0,0,6932
422,13083,0,0,6917
423,13104,0,0,6896
424,13131,0,0,6869
425,13150,0,0,6850
426,13172,0,0,6828
427,13191,0,0,6809
428,13208,0,0,6792
429,13223,0,0,6777
430,13245,0,0,6755
431,13260,0,0,6740
432,13282,0,0,6718
433,13302,0,0,6698
434,13323,0,0,6677
435,13338,0,0,6662
436,13356,0,0,6644
437,13369,0,0,6631
438,13392,0,0,6608
439,13405,0,0,6595
440,13422,0,0,6578
441,13442,0,0,6558
442,13454,0,0,6546
443,13477,0,0,6523
444,13504,0,0,6496
445,13522,0,0,6478
446,13538,0,0,6462
447,13554,0,0,6446
448,13574,0,0,6426
449,13594,0,0,6406
450,13611,0,0,6389
451,13633,0,0,6367
452,13653,0,0,6347
453,13671,0,0,6329
454,13682,0,0,6318
455,13702,0,0,6298
456,13727,0,0,6273
457,13742,0,0,6258
458,13757,0,0,6243
459,13768,0,0,6232
460,13782,0,0,6218
461,13795,0,0,6205
462,13812,0,0,6188
463,13829,0,0,6171
464,13851,0,0,6149
465,13869,0,0,6131
466,13880,0,0,6120
467,13892,0,0,6108
468,13905,0,0,6095
469,13917,0,0,6083
470,13939,0,0,6061
471,13953,0,0,6047
472,13970,0,0,6030
473,13992,0,0,6008
474,14003,0,0,5997
475,14022,0,0,5978
476,14035,0,0,5965
477,14048,0,0,5952
478,14063,0,0,5937
479,14082,0,0,5918
480,14099,0,0,5901
481,14111,0,0,5889
482,14123,0,0,5877
483,14135,0,0,5865
484,14151,0,0,5849
485,14173,0,0,5827
486,14196,0,0,5804
487,14215,0,0,5785
488,14237,0,0,5763
489,14247,0,0,5753
490,14258,0,0,5742
491,14274,0,0,5726
492,14297,0,0,5703
493,14308,0,0,5692
494,14323,0,0,5677
495,14345,0,0,5655
496,14356,0,0,5644
497,14374,0,0,5626
498,14380,0,0,5620
499,14397,0,0,5603
500,14413,0,0,5587
501,14431,0,0,5569
502,14447,0,0,5553
503,14466,0,0,5534
504,14482,0,0,5518
505,14503,0,0,5497
506,14522,0,0,5478
507,14541,0,0,5459
508,14559,0,0,5441
509,14573,0,0,5427
510,14597,0,0,5403
511,14610,0,0,5390
512,14624,0,0,5376
513,14641,0,0,5359
514,14657,0,0,5343
515,14666,0,0,5334
516,14680,0,0,5320
517,14699,0,0,5301
518,14710,0,0,5290
519,14724,0,0,5276
520,14740,0,0,5260
521,14754,0,0,5246
522,14779,0,0,5221
523,14793,0,0,5207
524,14804,0,0,5196
525,14819,0,0,5181
526,14828,0,0,5172
527,14848,0,0,5152
528,14858,0,0,5142
529,14882,0,0,5118
530,14895,0,0,5105
531,14913,0,0,5087
532,14921,0,0,5079
533,14935,0,0,5065
534,14948,0,0,5052
535,14960,0,0,5040
536,14972,0,0,5028
537,14986,0,0,5014
538,15004,0,0,4996
539,15018,0,0,4982
540,15029,0,0,4971
541,15043,0,0,4957
542,15052,0,0,4948
543,15071,0,0,4929
544,15083,0,0,4917
545,15099,0,0,4901
546,15113,0,0,4887
547,15135,0,0,4865
548,15152,0,0,4848
549,15161,0,0,4839
550,15181,0,0,4819
