TIME,s,e,i,r
1,19980,0,20,0
2,19972,8,17,3
3,19959,14,23,4
4,19943,26,24,7
5,19925,36,27,12
6,19891,56,38,15
7,19863,64,51,22
8,19815,85,68,32
9,19771,104,77,48
10,19719,119,98,64
11,19627,169,121,83
12,19516,213,172,99
13,19362,278,223,137
14,19184,340,300,176
15,18919,480,369,232
16,18609,586,503,302
17,18210,753,637,400
18,17664,993,830,513
19,17037,1236,1051,676
20,16242,1574,1348,836
21,15292,1923,1730,1055
22,14158,2328,2148,1366
23,12870,2733,2660,1737
24,11438,3120,3307,2135
25,9958,3418,3923,2701
26,8460,3625,4535,3380
27,6989,3708,5195,4108
28,5584,3717,5739,4960
29,4500,3531,6116,5853
30,3569,3217,6414,6800
31,2813,2839,6494,7854
32,2226,2473,6500,8801
33,1775,2135,6344,9746
34,1449,1766,6145,10640
35,1185,1508,5748,11559
36,988,1272,5421,12319
37,827,1038,5047,13088
38,725,850,4686,13739
39,666,701,4287,14346
40,619,552,3886,14943
41,576,471,3505,15448
42,538,384,3153,15925
43,538,311,2839,16312
44,538,255,2541,16666
45,553,208,2257,16982
46,593,183,1962,17262
47,625,154,1737,17484
48,650,124,1565,17661
49,672,113,1358,17857
50,702,107,1187,18004
51,761,93,1074,18072
52,795,90,932,18183
53,849,71,837,18243
54,890,66,745,18299
55,942,60,680,18318
56,998,54,613,18335
57,1044,51,548,18357
58,1093,51,497,18359
59,1134,58,448,18360
60,1185,52,397,18366
61,1222,52,367,18359
62,1287,44,324,18345
63,1337,41,298,18324
64,1379,42,265,18314
65,1419,39,239,18303
66,1473,36,215,18276
67,1528,32,199,18241
68,1598,35,176,18191
69,1643,31,165,18161
70,1709,26,149,18116
71,1759,26,131,18084
72,1811,21,117,18051
73,1874,21,100,18005
74,1918,20,94,17968
75,1977,22,80,17921
76,2018,25,74,17883
77,2079,19,73,17829
78,2139,14,67,17780
79,2194,17,61,17728
80,2243,17,59,17681
81,2291,13,58,17638
82,2356,14,55,17575
83,2398,14,51,17537
84,2455,12,45,17488
85,2509,12,46,17433
86,2563,7,42,17388
87,2609,6,38,17347
88,2655,6,34,17305
89,2697,6,29,17268
90,2752,8,22,17218
91,2802,4,21,17173
92,2837,11,19,17133
93,2880,7,20,17093
94,2926,7,21,17046
95,2972,7,19,17002
96,3038,5,16,16941
97,3087,4,16,16893
98,3136,5,14,16845
99,3196,5,14,16785
100,3246,8,13,16733
101,3290,6,16,16688
102,3340,9,12,16639
103,3393,6,14,16587
104,3437,4,14,16545
105,3483,5,12,16500
106,3529,6,11,16454
107,3575,6,14,16405
108,3624,7,15,16354
109,3670,7,18,16305
110,3715,4,19,16262
111,3753,3,16,16228
112,3801,4,12,16183
113,3829,7,12,16152
114,3886,3,17,16094
115,3930,4,16,16050
116,3985,7,10,15998
117,4027,6,11,15956
118,4070,4,9,15917
119,4110,3,10,15877
120,4156,2,9,15833
121,4206,4,7,15783
122,4256,3,7,15734
123,4300,2,7,15691
124,4339,4,7,15650
125,4389,1,9,15601
126,4432,0,9,15559
127,4489,1,9,15501
128,4532,3,7,15458
129,4564,4,7,15425
130,4601,6,8,15385
131,4649,6,10,15335
132,4693,4,13,15290
133,4731,7,12,15250
134,4770,8,12,15210
135,4816,6,15,15163
136,4858,3,16,15123
137,4900,5,12,15083
138,4925,3,12,15060
139,4981,7,10,15002
140,5019,5,11,14965
141,5048,5,12,14935
142,5087,2,13,14898
143,5125,4,13,14858
144,5159,4,14,14823
145,5196,5,15,14784
146,5247,3,15,14735
147,5277,4,13,14706
148,5313,4,14,14669
149,5347,4,14,14635
150,5377,7,12,14604
151,5422,8,10,14560
152,5458,10,8,14524
153,5497,7,10,14486
154,5544,4,11,14441
155,5579,3,13,14405
156,5625,6,11,14358
157,5664,5,12,14319
158,5697,10,11,14282
159,5727,11,13,14249
160,5739,12,17,14232
161,5777,9,23,14191
162,5814,12,23,14151
163,5850,17,24,14109
164,5886,14,29,14071
165,5925,18,27,14030
166,5959,12,30,13999
167,5990,20,24,13966
168,6023,19,28,13930
169,6058,19,28,13895
170,6094,15,28,13863
171,6125,20,25,13830
172,6161,18,35,13786
173,6192,21,33,13754
174,6227,21,28,13724
175,6272,18,34,13676
176,6301,14,38,13647
177,6334,18,28,13620
178,6361,21,30,13588
179,6377,30,33,13560
180,6418,27,40,13515
181,6437,23,41,13499
182,6455,28,46,13471
183,6476,24,56,13444
184,6514,28,54,13404
185,6533,38,58,13371
186,6557,50,62,13331
187,6577,44,73,13306
188,6592,49,75,13284
189,6617,46,81,13256
190,6626,56,84,13234
191,6636,69,94,13201
192,6645,76,93,13186
193,6655,82,95,13168
194,6668,77,106,13149
195,6659,86,120,13135
196,6653,98,130,13119
197,6665,93,140,13102
198,6686,83,145,13086
199,6696,84,152,13068
200,6687,98,156,13059
