TIME,s,e,i,r
1,19980,0,20,0
2,19971,9,14,6
3,19952,23,16,9
4,19934,29,24,13
5,19915,43,25,17
6,19894,49,36,21
7,19865,58,50,27
8,19824,79,60,37
9,19781,105,65,49
10,19723,123,92,62
11,19636,167,117,80
12,19520,223,159,98
13,19378,290,210,122
14,19189,353,308,150
15,18929,473,391,207
16,18590,628,509,273
17,18148,823,674,355
18,17574,1073,883,470
19,16848,1378,1157,617
20,15953,1749,1460,838
21,14940,2128,1825,1107
22,13731,2495,2318,1456
23,12423,2838,2888,1851
24,11026,3182,3472,2320
25,9514,3499,4053,2934
26,8040,3655,4705,3600
27,6650,3712,5253,4385
28,5397,3651,5694,5258
29,4287,3488,6077,6148
30,3354,3190,6366,7090
31,2635,2880,6438,8047
32,2099,2507,6346,9048
33,1660,2160,6190,9990
34,1331,1802,5959,10908
35,1110,1504,5640,11746
36,925,1242,5285,12548
37,825,994,4898,13283
38,734,853,4463,13950
39,667,697,4109,14527
40,631,566,3780,15023
41,590,457,3442,15511
42,566,372,3096,15966
43,561,315,2798,16326
44,580,253,2514,16653
45,602,218,2197,16983
46,627,196,1964,17213
47,645,173,1787,17395
48,664,165,1568,17603
49,710,125,1402,17763
50,739,126,1221,17914
51,767,115,1098,18020
52,815,90,977,18118
53,864,88,878,18170
54,918,75,788,18219
55,976,70,713,18241
56,998,64,634,18304
57,1042,58,570,18330
58,1083,64,501,18352
59,1141,51,455,18353
60,1180,57,401,18362
61,1238,46,365,18351
62,1270,42,331,18357
63,1325,42,301,18332
64,1383,37,284,18296
65,1440,32,269,18259
66,1492,39,241,18228
67,1546,37,217,18200
68,1600,35,191,18174
69,1648,32,180,18140
70,1711,24,167,18098
71,1772,21,154,18053
72,1821,23,142,18014
73,1891,22,133,17954
74,1938,30,120,17912
75,1997,24,107,17872
76,2055,28,92,17825
77,2105,22,94,17779
78,2154,21,76,17749
79,2212,18,74,17696
80,2258,19,66,17657
81,2314,16,55,17615
82,2380,16,54,17550
83,2436,17,49,17498
84,2480,13,44,17463
85,2530,17,42,17411
86,2578,17,43,17362
87,2624,14,39,17323
88,2689,16,33,17262
89,2741,16,31,17212
90,2794,17,25,17164
91,2851,14,26,17109
92,2909,12,27,17052
93,2982,9,26,16983
94,3037,8,29,16926
95,3077,8,26,16889
96,3129,5,27,16839
97,3180,9,22,16789
98,3240,7,24,16729
99,3280,6,22,16692
100,3327,6,22,16645
101,3377,5,20,16598
102,3439,4,19,16538
103,3500,6,18,16476
104,3550,6,18,16426
105,3598,10,17,16375
106,3638,12,19,16331
107,3688,8,22,16282
108,3740,10,20,16230
109,3787,12,16,16185
110,3824,12,16,16148
111,3873,8,22,16097
112,3921,5,19,16055
113,3962,2,21,16015
114,4019,4,16,15961
115,4071,8,13,15908
116,4114,7,15,15864
117,4152,7,14,15827
118,4200,7,14,15779
119,4252,8,17,15723
120,4303,10,14,15673
121,4341,7,17,15635
122,4383,11,15,15591
123,4424,9,17,15550
124,4456,9,19,15516
125,4495,11,18,15476
126,4535,8,23,15434
127,4565,12,17,15406
128,4608,9,22,15361
129,4653,11,20,15316
130,4695,10,17,15278
131,4736,11,17,15236
132,4784,10,21,15185
133,4832,8,24,15136
134,4869,7,24,15100
135,4894,12,25,15069
136,4938,9,30,15023
137,4964,12,28,14996
138,5009,13,27,14951
139,5036,12,29,14923
140,5078,15,26,14881
141,5112,18,26,14844
142,5160,13,27,14800
143,5209,12,30,14749
144,5246,12,32,14710
145,5279,17,32,14672
146,5315,18,29,14638
147,5348,19,32,14601
148,5373,23,32,14572
149,5429,10,40,14521
150,5461,17,31,14491
151,5496,16,32,14456
152,5529,21,28,14422
153,5545,24,32,14399
154,5576,18,40,14366
155,5612,28,35,14325
156,5635,20,46,14299
157,5665,28,48,14259
158,5695,20,54,14231
159,5732,18,50,14200
160,5770,19,49,14162
161,5801,21,45,14133
162,5838,16,49,14097
163,5855,25,46,14074
164,5881,26,48,14045
165,5909,29,48,14014
166,5940,27,55,13978
167,5957,28,58,13957
168,5984,33,62,13921
169,6007,36,63,13894
170,6030,37,72,13861
171,6058,36,70,13836
172,6069,54,66,13811
173,6110,49,77,13764
174,6128,55,76,13741
175,6146,61,84,13709
176,6172,62,91,13675
177,6187,56,97,13660
178,6195,59,106,13640
179,6196,68,104,13632
180,6200,62,123,13615
181,6206,78,126,13590
182,6203,92,129,13576
183,6209,91,143,13557
184,6213,90,157,13540
185,6211,98,166,13525
186,6201,105,178,13516
187,6198,109,186,13507
188,6168,127,198,13507
189,6168,108,227,13497
190,6161,118,226,13495
191,6137,137,233,13493
192,6109,160,249,13482
193,6100,173,257,13470
194,6077,185,282,13456
195,6050,183,312,13455
196,6019,206,316,13459
197,5987,208,338,13467
198,5935,221,371,13473
199,5874,231,403,13492
200,5830,246,421,13503
201,5775,243,465,13517
202,5728,255,475,13542
203,5678,254,496,13572
204,5611,280,505,13604
205,5559,292,528,13621
206,5469,302,559,13670
207,5395,316,568,13721
208,5308,331,579,13782
209,5243,330,604,13823
210,5167,341,633,13859
211,5104,346,647,13903
212,5028,351,661,13960
213,4940,367,678,14015
214,4855,352,714,14079
215,4768,365,732,14135
216,4695,359,738,14208
217,4603,380,751,14266
218,4515,375,787,14323
219,4410,394,797,14399
220,4316,381,815,14488
221,4219,375,825,14581
222,4132,387,828,14653
223,4055,383,837,14725
224,3982,383,843,14792
225,3903,369,861,14867
226,3851,354,858,14937
227,3783,363,864,14990
228,3722,334,871,15073
229,3652,365,837,15146
230,3601,346,837,15216
231,3553,350,794,15303
232,3508,330,807,15355
233,3466,326,775,15433
234,3421,318,772,15489
235,3400,289,773,15538
236,3389,278,743,15590
237,3371,262,728,15639
238,3357,260,691,15692
239,3337,254,696,15713
240,3328,238,675,15759
241,3325,245,660,15770
242,3291,266,640,15803
243,3290,255,627,15828
244,3273,250,603,15874
245,3289,224,613,15874
246,3259,254,583,15904
247,3237,245,583,15935
248,3232,229,574,15965
249,3234,235,557,15974
250,3248,226,557,15969
251,3254,194,565,15987
252,3291,190,528,15991
253,3301,174,519,16006
254,3340,178,501,15981
255,3339,189,485,15987
256,3366,189,467,15978
257,3391,185,461,15963
258,3425,161,451,15963
259,3440,169,433,15958
260,3454,163,406,15977
261,3494,154,396,15956
