TIME,s,e,i,r
1,19980,0,20,0
2,19974,6,16,4
3,19955,21,19,5
4,19940,27,26,7
5,19917,38,34,11
6,19886,58,41,15
7,19860,61,58,21
8,19820,78,70,32
9,19773,94,92,41
10,19690,139,115,56
11,19588,181,154,77
12,19460,236,199,105
13,19306,292,262,140
14,19094,398,321,187
15,18804,541,412,243
16,18446,674,577,303
17,17927,926,742,405
18,17345,1134,977,544
19,16641,1399,1246,714
20,15745,1753,1576,926
21,14745,2056,1988,1211
22,13571,2462,2410,1557
23,12198,2881,2950,1971
24,10707,3266,3568,2459
25,9192,3518,4218,3072
26,7791,3625,4839,3745
27,6431,3687,5410,4472
28,5177,3644,5886,5293
29,4123,3420,6216,6241
30,3241,3126,6495,7138
31,2584,2707,6585,8124
32,1993,2430,6459,9118
33,1592,2033,6320,10055
34,1280,1709,6037,10974
35,1070,1433,5633,11864
36,925,1186,5236,12653
37,812,954,4907,13327
38,719,793,4523,13965
39,644,635,4145,14576
40,600,528,3759,15113
41,571,432,3409,15588
42,552,354,3069,16025
43,557,291,2771,16381
44,578,244,2505,16673
45,598,202,2249,16951
46,602,173,2027,17198
47,632,143,1797,17428
48,651,137,1573,17639
49,695,114,1397,17794
50,722,105,1240,17933
51,765,88,1101,18046
52,796,88,986,18130
53,856,74,863,18207
54,884,82,787,18247
55,936,75,704,18285
56,994,73,633,18300
57,1036,66,564,18334
58,1098,52,504,18346
59,1143,57,449,18351
60,1204,44,412,18340
61,1256,43,366,18335
62,1310,47,319,18324
63,1355,48,279,18318
64,1411,44,257,18288
65,1471,38,223,18268
66,1537,33,196,18234
67,1605,33,178,18184
68,1654,41,166,18139
69,1715,34,166,18085
70,1767,32,148,18053
71,1821,25,131,18023
72,1879,22,121,17978
73,1929,18,111,17942
74,1976,21,97,17906
75,2036,21,84,17859
76,2089,22,73,17816
77,2145,19,69,17767
78,2198,20,62,17720
79,2260,19,55,17666
80,2322,16,52,17610
81,2360,13,48,17579
82,2410,10,48,17532
83,2458,14,49,17479
84,2516,15,45,17424
85,2559,19,35,17387
86,2599,16,36,17349
87,2656,15,38,17291
88,2712,15,33,17240
89,2770,14,39,17177
90,2823,10,38,17129
91,2865,16,34,17085
92,2929,14,34,17023
93,2973,12,30,16985
94,3022,11,29,16938
95,3072,11,28,16889
96,3121,12,30,16837
97,3178,12,28,16782
98,3215,13,29,16743
99,3266,10,29,16695
100,3311,8,31,16650
101,3358,10,29,16603
102,3400,8,31,16561
103,3439,9,27,16525
104,3479,8,25,16488
105,3534,7,22,16437
106,3574,7,19,16400
