TIME,s,e,i,r
1,19980,0,20,0
2,19960,20,14,6
3,19945,28,18,9
4,19921,43,26,10
5,19893,53,39,15
6,19859,67,49,25
7,19812,91,62,35
8,19751,121,82,46
9,19678,149,116,57
10,19573,192,157,78
11,19437,252,207,104
12,19254,337,273,136
13,19018,435,369,178
14,18701,570,500,229
15,18287,768,639,306
16,17775,964,838,423
17,17139,1207,1084,570
18,16343,1502,1408,747
19,15318,1903,1799,980
20,14163,2322,2218,1297
21,12867,2732,2738,1663
22,11497,3138,3274,2091
23,9985,3479,3927,2609
24,8415,3722,4606,3257
25,6955,3835,5216,3994
26,5695,3695,5838,4772
27,4532,3549,6259,5660
28,3533,3336,6489,6642
29,2777,2980,6670,7573
30,2186,2606,6637,8571
31,1728,2167,6600,9505
32,1362,1860,6304,10474
33,1125,1547,5991,11337
34,953,1288,5630,12129
35,811,1060,5258,12871
36,727,848,4831,13594
37,656,687,4442,14215
38,613,569,4047,14771
39,586,441,3690,15283
40,565,367,3295,15773
41,574,297,2991,16138
42,547,263,2670,16520
43,549,231,2399,16821
44,575,199,2146,17080
45,614,178,1891,17317
46,644,158,1683,17515
47,667,143,1522,17668
48,683,139,1360,17818
49,710,114,1242,17934
50,759,103,1112,18026
51,789,100,982,18129
52,830,92,882,18196
53,865,90,781,18264
54,902,87,698,18313
55,957,78,628,18337
56,1014,73,563,18350
57,1048,76,497,18379
58,1097,59,453,18391
59,1145,58,403,18394
60,1193,50,355,18402
61,1243,45,312,18400
62,1285,49,279,18387
63,1343,42,249,18366
64,1399,40,224,18337
65,1466,25,215,18294
66,1516,29,183,18272
67,1580,30,159,18231
68,1639,26,146,18189
69,1695,25,124,18156
70,1748,27,113,18112
71,1791,28,108,18073
72,1843,27,98,18032
73,1903,25,88,17984
74,1954,26,85,17935
75,2006,21,87,17886
76,2063,12,84,17841
77,2117,12,77,17794
78,2171,13,70,17746
79,2227,12,61,17700
80,2288,13,53,17646
81,2341,11,50,17598
82,2394,13,40,17553
83,2458,10,38,17494
84,2502,10,39,17449
85,2566,7,35,17392
86,2627,8,33,17332
87,2677,8,34,17281
88,2733,7,32,17228
89,2793,9,30,17168
90,2850,10,27,17113
91,2898,11,29,17062
92,2941,12,28,17019
93,2994,10,33,16963
94,3039,11,28,16922
95,3076,10,29,16885
96,3138,14,23,16825
97,3194,10,23,16773
98,3241,10,25,16724
99,3288,8,27,16677
100,3329,10,28,16633
101,3384,11,24,16581
102,3453,9,25,16513
103,3503,8,26,16463
104,3550,9,22,16419
105,3597,6,27,16370
106,3640,7,28,16325
107,3684,10,23,16283
108,3739,11,19,16231
109,3780,10,22,16188
110,3831,8,20,16141
111,3876,6,21,16097
112,3936,6,16,16042
113,3976,7,17,16000
114,4012,11,18,15959
115,4062,9,22,15907
116,4099,7,18,15876
117,4160,7,20,15813
118,4195,8,17,15780
119,4233,7,22,15738
120,4264,8,22,15706
121,4306,10,25,15659
122,4351,10,23,15616
123,4385,11,22,15582
124,4425,13,23,15539
125,4473,12,23,15492
126,4511,11,20,15458
127,4563,9,22,15406
128,4603,9,22,15366
129,4657,12,21,15310
130,4698,12,22,15268
131,4729,15,22,15234
132,4774,16,25,15185
133,4806,17,28,15149
134,4845,17,31,15107
135,4885,19,34,15062
136,4915,25,34,15026
137,4942,23,37,14998
138,4995,16,40,14949
139,5042,16,35,14907
140,5069,17,35,14879
141,5101,25,37,14837
142,5140,21,42,14797
143,5172,14,42,14772
144,5210,17,35,14738
145,5245,16,38,14701
146,5277,20,34,14669
147,5305,19,39,14637
148,5340,17,43,14600
149,5376,24,38,14562
150,5413,21,39,14527
151,5445,24,39,14492
152,5483,20,44,14453
153,5515,27,40,14418
154,5548,26,44,14382
155,5580,29,47,14344
156,5611,35,44,14310
157,5636,28,58,14278
158,5648,30,62,14260
159,5689,36,56,14219
160,5724,38,56,14182
161,5753,35,64,14148
162,5782,39,62,14117
163,5804,43,64,14089
164,5833,40,70,14057
165,5845,48,73,14034
166,5872,50,79,13999
167,5882,56,79,13983
168,5906,47,97,13950
169,5938,49,100,13913
170,5959,46,102,13893
171,5985,55,101,13859
172,6012,56,105,13827
173,6035,58,106,13801
174,6045,66,104,13785
175,6054,66,121,13759
176,6068,64,128,13740
177,6082,72,130,13716
178,6087,72,141,13700
179,6095,74,150,13681
180,6073,103,151,13673
181,6085,97,165,13653
182,6096,102,170,13632
183,6108,100,186,13606
184,6123,101,195,13581
185,6127,111,194,13568
186,6114,135,205,13546
187,6098,131,219,13552
188,6063,155,233,13549
189,6055,131,267,13547
190,6042,149,253,13556
191,6014,152,270,13564
192,5995,158,295,13552
193,5960,162,316,13562
194,5907,182,340,13571
195,5885,175,354,13586
196,5840,203,355,13602
197,5783,220,378,13619
198,5758,222,391,13629
199,5721,229,414,13636
200,5667,244,433,13656
201,5603,265,440,13692
202,5541,281,463,13715
203,5496,275,494,13735
204,5426,292,516,13766
205,5357,299,556,13788
206,5271,318,593,13818
207,5210,310,620,13860
208,5109,359,618,13914
209,5029,335,685,13951
210,4950,346,711,13993
211,4854,357,737,14052
212,4756,380,742,14122
213,4670,381,752,14197
214,4567,410,766,14257
215,4470,406,818,14306
216,4410,386,845,14359
217,4324,390,865,14421
218,4232,408,849,14511
219,4183,374,869,14574
220,4102,397,870,14631
221,4029,373,897,14701
222,3944,372,919,14765
223,3866,385,917,14832
224,3771,383,921,14925
225,3729,352,946,14973
226,3653,367,915,15065
227,3611,338,899,15152
228,3542,343,901,15214
229,3501,327,896,15276
230,3450,321,860,15369
231,3406,321,856,15417
232,3363,332,830,15475
233,3339,305,823,15533
234,3329,292,805,15574
235,3307,279,761,15653
236,3295,271,751,15683
237,3280,266,739,15715
238,3248,255,725,15772
239,3243,236,718,15803
240,3232,231,687,15850
241,3238,233,665,15864
242,3211,232,640,15917
243,3215,220,616,15949
244,3214,226,594,15966
245,3209,236,587,15968
246,3196,227,588,15989
247,3195,208,574,16023
248,3227,197,567,16009
249,3229,210,554,16007
250,3230,203,552,16015
251,3232,205,549,16014
252,3246,189,547,16018
253,3251,180,537,16032
254,3242,203,522,16033
255,3258,194,517,16031
256,3269,193,500,16038
257,3285,182,496,16037
258,3303,182,494,16021
259,3327,180,479,16014
260,3334,195,462,16009
261,3361,191,460,15988
262,3393,182,456,15969
263,3410,177,445,15968
264,3458,158,445,15939
265,3473,178,428,15921
266,3485,162,437,15916
267,3528,165,415,15892
268,3546,167,413,15874
269,3587,165,395,15853
270,3617,159,380,15844
271,3648,152,389,15811
272,3678,166,371,15785
273,3708,159,370,15763
274,3736,166,347,15751
275,3787,156,340,15717
276,3842,145,348,15665
277,3864,152,350,15634
278,3907,148,364,15581
279,3934,147,370,15549
280,3959,146,375,15520
281,3977,164,380,15479
282,3988,175,379,15458
283,4013,169,378,15440
284,4030,159,389,15422
285,4054,170,374,15402
286,4079,159,373,15389
287,4112,147,382,15359
288,4132,156,386,15326
289,4170,153,389,15288
290,4188,161,393,15258
291,4223,160,396,15221
292,4247,161,395,15197
293,4270,174,398,15158
294,4303,180,388,15129
295,4307,201,389,15103
296,4329,200,396,15075
297,4349,184,424,15043
298,4383,166,420,15031
299,4409,168,414,15009
300,4391,178,425,15006
301,4387,180,430,15003
302,4398,190,442,14970
303,4390,196,453,14961
304,4389,206,458,14947
305,4419,206,474,14901
306,4428,207,484,14881
307,4459,202,474,14865
308,4478,200,479,14843
309,4453,215,488,14844
310,4451,213,483,14853
