TIME,s,e,i,r
1,19980,0,20,0
2,19970,10,14,6
3,19956,18,17,9
4,19945,24,19,12
5,19928,30,27,15
6,19900,50,30,20
7,19873,57,42,28
8,19826,76,65,33
9,19754,116,90,40
10,19655,172,118,55
11,19537,233,152,78
12,19416,274,205,105
13,19227,356,279,138
14,18966,483,360,191
15,18633,619,489,259
16,18182,826,647,345
17,17625,1056,867,452
18,16960,1301,1158,581
19,16091,1667,1464,778
20,15075,1993,1903,1029
21,13856,2409,2361,1374
22,12555,2785,2871,1789
23,11097,3219,3402,2282
24,9608,3536,4006,2850
25,8189,3727,4572,3512
26,6850,3715,5200,4235
27,5568,3693,5667,5072
28,4411,3528,6065,5996
29,3471,3280,6337,6912
30,2738,2896,6477,7889
31,2137,2535,6487,8841
32,1709,2115,6392,9784
33,1368,1792,6111,10729
34,1149,1477,5792,11582
35,968,1194,5494,12344
36,812,990,5119,13079
37,731,792,4705,13772
38,679,641,4366,14314
39,634,525,3954,14887
40,600,438,3578,15384
41,587,354,3248,15811
42,589,291,2907,16213
43,572,230,2619,16579
44,582,204,2337,16877
45,602,181,2056,17161
46,638,157,1840,17365
47,661,152,1629,17558
48,700,131,1446,17723
49,740,119,1290,17851
50,766,115,1130,17989
51,807,105,1015,18073
52,835,91,900,18174
53,876,74,833,18217
54,920,73,749,18258
55,969,63,670,18298
56,1002,69,582,18347
57,1053,70,531,18346
58,1105,64,486,18345
59,1146,63,433,18358
60,1209,51,393,18347
61,1252,50,359,18339
62,1300,49,330,18321
63,1339,45,303,18313
64,1409,34,283,18274
65,1472,41,245,18242
66,1517,39,224,18220
67,1584,42,203,18171
68,1641,48,187,18124
69,1697,49,173,18081
70,1733,40,162,18065
71,1787,29,151,18033
72,1828,35,137,18000
73,1887,26,142,17945
74,1954,29,122,17895
75,2006,27,118,17849
76,2070,18,111,17801
77,2132,27,97,17744
78,2184,31,86,17699
79,2232,31,76,17661
80,2293,26,75,17606
81,2350,27,65,17558
82,2399,17,74,17510
83,2448,16,70,17466
84,2494,22,64,17420
85,2537,14,66,17383
86,2602,15,60,17323
87,2655,14,58,17273
88,2697,18,50,17235
89,2752,17,44,17187
90,2803,17,41,17139
91,2847,16,40,17097
92,2889,20,39,17052
93,2951,18,39,16992
94,2992,17,36,16955
95,3047,17,32,16904
96,3107,16,26,16851
97,3153,15,25,16807
98,3193,12,27,16768
99,3256,5,30,16709
100,3306,7,24,16663
101,3359,8,19,16614
102,3408,8,21,16563
103,3451,6,24,16519
104,3504,10,20,16466
105,3541,10,16,16433
106,3599,12,19,16370
107,3657,11,20,16312
108,3715,12,17,16256
109,3751,9,20,16220
110,3805,7,17,16171
111,3864,4,17,16115
112,3912,4,20,16064
113,3959,9,15,16017
114,4023,9,16,15952
115,4074,9,15,15902
116,4111,6,17,15866
117,4157,6,12,15825
118,4199,8,12,15781
119,4240,11,12,15737
120,4284,8,13,15695
121,4328,9,12,15651
122,4361,8,12,15619
123,4403,7,15,15575
124,4451,8,16,15525
125,4503,7,15,15475
126,4543,8,18,15431
127,4596,10,17,15377
128,4628,14,19,15339
129,4666,15,21,15298
130,4719,17,19,15245
131,4765,17,23,15195
132,4807,17,24,15152
133,4845,17,22,15116
134,4875,17,21,15087
135,4909,15,24,15052
136,4932,13,28,15027
137,4980,16,25,14979
138,5029,13,24,14934
139,5057,11,26,14906
140,5101,10,31,14858
141,5133,13,32,14822
142,5169,11,36,14784
143,5209,11,34,14746
144,5242,17,32,14709
145,5275,18,36,14671
146,5314,15,37,14634
147,5353,15,36,14596
148,5397,16,35,14552
149,5438,15,38,14509
150,5463,18,29,14490
151,5487,20,33,14460
152,5524,22,34,14420
153,5554,26,34,14386
154,5586,26,41,14347
155,5627,26,47,14300
156,5647,35,48,14270
157,5680,33,58,14229
158,5708,30,62,14200
159,5741,35,66,14158
