TIME,s,e,i,r
1,19980,0,20,0
2,19970,10,15,5
3,19956,17,16,11
4,19942,25,19,14
5,19926,32,26,16
6,19907,39,31,23
7,19878,50,44,28
8,19842,67,53,38
9,19784,101,67,48
10,19729,117,88,66
11,19637,165,119,79
12,19526,204,170,100
13,19413,233,214,140
14,19247,313,266,174
15,19000,441,345,214
16,18705,539,485,271
17,18327,702,618,353
18,17783,978,790,449
19,17134,1244,1028,594
20,16388,1529,1326,757
21,15462,1843,1707,988
22,14395,2234,2097,1274
23,13113,2671,2566,1650
24,11668,3060,3195,2077
25,10164,3384,3823,2629
26,8695,3568,4474,3263
27,7232,3716,5068,3984
28,5888,3647,5694,4771
29,4663,3568,6132,5637
30,3698,3306,6437,6559
31,2883,2984,6648,7485
32,2270,2650,6650,8430
33,1774,2279,6544,9403
34,1409,1918,6342,10331
35,1167,1606,5982,11245
36,979,1322,5608,12091
37,841,1078,5214,12867
38,731,913,4751,13605
39,652,749,4329,14270
40,607,622,3943,14828
41,579,501,3580,15340
42,562,434,3160,15844
43,548,356,2845,16251
44,532,289,2588,16591
45,559,235,2313,16893
46,564,207,2039,17190
47,605,170,1828,17397
48,637,145,1625,17593
49,661,140,1464,17735
50,690,122,1294,17894
51,743,102,1145,18010
52,792,95,1002,18111
53,838,78,908,18176
54,875,69,803,18253
55,922,70,698,18310
56,965,66,621,18348
57,1006,62,543,18389
58,1074,51,502,18373
59,1139,47,448,18366
60,1187,50,392,18371
61,1229,48,353,18370
62,1271,48,333,18348
63,1330,41,296,18333
64,1381,39,273,18307
65,1439,27,245,18289
66,1493,25,216,18266
67,1569,24,193,18214
68,1620,27,173,18180
69,1654,31,164,18151
70,1707,29,148,18116
71,1765,27,132,18076
72,1837,27,120,18016
73,1901,24,117,17958
74,1959,24,110,17907
75,2024,24,99,17853
76,2086,18,92,17804
77,2147,16,79,17758
78,2199,13,74,17714
79,2249,14,66,17671
80,2294,13,61,17632
81,2332,18,58,17592
82,2394,15,53,17538
83,2442,16,52,17490
84,2486,16,49,17449
85,2527,13,47,17413
86,2584,10,43,17363
87,2630,13,37,17320
88,2679,9,35,17277
89,2730,9,34,17227
90,2790,5,34,17171
91,2833,4,30,17133
92,2870,8,24,17098
