TIME,s,e,i,r
1,19980,0,20,0
2,19968,12,15,5
3,19952,21,20,7
4,19938,22,30,10
5,19902,47,38,13
6,19866,58,52,24
7,19825,74,69,32
8,19765,107,83,45
9,19695,140,109,56
10,19602,178,150,70
11,19456,258,192,94
12,19266,348,256,130
13,19035,443,350,172
14,18751,544,464,241
15,18363,723,595,319
16,17845,951,783,421
17,17252,1181,993,574
18,16489,1483,1268,760
19,15570,1833,1615,982
20,14507,2195,2018,1280
21,13283,2593,2515,1609
22,11935,2981,3028,2056
23,10483,3317,3622,2578
24,9028,3570,4223,3179
25,7597,3717,4820,3866
26,6150,3864,5356,4630
27,4964,3683,5866,5487
28,3923,3471,6210,6396
29,3093,3101,6478,7328
30,2402,2731,6541,8326
31,1904,2335,6441,9320
32,1525,2002,6185,10288
33,1232,1687,5914,11167
34,1043,1361,5578,12018
35,898,1091,5221,12790
36,772,912,4818,13498
37,684,756,4409,14151
38,620,609,4038,14733
39,584,483,3702,15231
40,561,410,3344,15685
41,541,339,3038,16082
42,550,281,2719,16450
43,567,225,2437,16771
44,581,212,2165,17042
45,606,179,1942,17273
46,635,155,1743,17467
47,667,139,1534,17660
48,709,125,1361,17805
49,749,110,1206,17935
50,787,99,1057,18057
51,822,100,938,18140
52,877,72,851,18200
53,913,72,768,18247
54,965,70,675,18290
55,993,71,608,18328
56,1045,59,553,18343
57,1084,61,492,18363
58,1133,56,440,18371
59,1173,53,398,18376
60,1223,56,351,18370
61,1270,57,314,18359
62,1320,54,294,18332
63,1363,53,261,18323
64,1415,43,245,18297
65,1487,44,221,18248
66,1551,40,200,18209
67,1612,37,186,18165
68,1663,34,172,18131
69,1719,29,154,18098
70,1759,33,142,18066
71,1808,35,130,18027
72,1860,31,127,17982
73,1909,30,114,17947
74,1954,29,109,17908
75,2023,21,102,17854
76,2071,30,91,17808
77,2117,28,91,17764
78,2177,23,85,17715
79,2232,19,82,17667
80,2277,15,75,17633
81,2325,19,66,17590
82,2384,13,59,17544
83,2448,10,54,17488
84,2495,13,52,17440
85,2546,12,52,17390
86,2592,15,53,17340
87,2646,15,49,17290
88,2706,16,47,17231
89,2752,18,45,17185
90,2819,9,44,17128
91,2866,9,33,17092
92,2916,6,32,17046
93,2967,10,28,16995
94,3021,6,29,16944
95,3070,9,22,16899
96,3126,8,15,16851
97,3184,4,15,16797
98,3220,6,15,16759
99,3271,8,13,16708
100,3332,8,13,16647
101,3381,8,12,16599
102,3429,6,14,16551
103,3462,5,16,16517
104,3504,4,15,16477
105,3551,7,10,16432
106,3588,4,12,16396
107,3641,3,9,16347
108,3689,5,10,16296
109,3729,8,7,16256
110,3775,4,11,16210
111,3815,7,8,16170
112,3863,5,10,16122
113,3904,4,10,16082
114,3951,4,10,16035
115,3997,5,11,15987
116,4035,3,11,15951
117,4073,1,11,15915
118,4126,3,10,15861
119,4170,4,9,15817
120,4215,4,11,15770
121,4247,4,12,15737
122,4283,6,12,15699
123,4330,5,10,15655
124,4372,4,8,15616
125,4423,1,10,15566
126,4477,3,9,15511
127,4510,1,10,15479
128,4552,2,8,15438
129,4595,2,9,15394
130,4643,1,9,15347
131,4689,4,8,15299
132,4720,3,10,15267
133,4765,1,10,15224
134,4810,4,9,15177
135,4844,3,10,15143
136,4885,6,12,15097
137,4931,4,13,15052
138,4977,4,15,15004
139,5022,3,16,14959
140,5053,7,13,14927
141,5096,7,12,14885
142,5131,9,11,14849
143,5179,5,13,14803
144,5224,8,12,14756
145,5258,7,12,14723
146,5288,7,11,14694
147,5336,3,11,14650
148,5375,5,10,14610
149,5418,4,11,14567
150,5461,7,9,14523
151,5503,3,11,14483
152,5536,6,10,14448
153,5570,4,11,14415
154,5613,5,11,14371
155,5648,4,11,14337
156,5693,5,10,14292
157,5731,6,9,14254
158,5777,4,10,14209
159,5810,7,9,14174
160,5854,6,14,14126
161,5895,5,11,14089
162,5934,5,10,14051
163,5973,4,9,14014
164,6002,6,7,13985
165,6041,5,10,13944
166,6072,4,10,13914
167,6111,4,10,13875
168,6134,10,9,13847
169,6161,11,11,13817
170,6191,10,11,13788
171,6221,12,13,13754
172,6266,13,14,13707
173,6304,9,13,13674
174,6338,8,14,13640
175,6375,9,12,13604
176,6416,4,15,13565
177,6447,8,12,13533
178,6484,7,12,13497
179,6520,9,10,13461
180,6556,11,9,13424
181,6588,8,14,13390
182,6624,8,14,13354
183,6655,10,15,13320
184,6693,11,16,13280
185,6719,11,16,13254
186,6751,7,17,13225
187,6779,6,18,13197
188,6810,10,13,13167
189,6837,8,16,13139
190,6874,12,14,13100
191,6906,15,15,13064
192,6925,15,19,13041
193,6961,16,19,13004
194,6986,21,18,12975
195,7016,14,24,12946
196,7037,16,26,12921
197,7072,21,26,12881
198,7103,17,30,12850
199,7138,24,29,12809
200,7173,19,33,12775
201,7188,31,33,12748
202,7211,34,44,12711
203,7229,25,53,12693
204,7246,28,54,12672
205,7261,37,55,12647
206,7283,35,64,12618
207,7302,40,64,12594
208,7327,44,68,12561
209,7339,52,73,12536
210,7359,49,76,12516
211,7369,59,71,12501
212,7377,62,82,12479
213,7387,68,92,12453
214,7401,72,100,12427
215,7400,84,104,12412
216,7399,81,120,12400
217,7400,94,123,12383
218,7396,96,136,12372
219,7381,95,164,12360
220,7372,105,175,12348
221,7334,125,192,12349
222,7306,144,216,12334
223,7281,144,240,12335
224,7249,160,260,12331
225,7222,171,278,12329
226,7186,182,296,12336
227,7149,191,300,12360
228,7097,190,319,12394
229,7056,205,340,12399
230,6979,247,347,12427
231,6926,259,393,12422
232,6853,284,422,12441
233,6783,282,465,12470
234,6689,309,493,12509
235,6608,328,506,12558
236,6517,349,532,12602
237,6425,348,581,12646
238,6307,368,609,12716
239,6196,396,651,12757
240,6065,436,689,12810
241,5913,481,721,12885
242,5810,445,795,12950
243,5674,469,807,13050
244,5532,488,848,13132
245,5378,503,899,13220
246,5238,503,937,13322
247,5076,526,979,13419
248,4898,520,1050,13532
249,4752,526,1055,13667
250,4606,519,1084,13791
251,4449,534,1103,13914
252,4305,542,1112,14041
253,4173,531,1136,14160
254,4045,522,1128,14305
255,3938,508,1123,14431
256,3843,499,1127,14531
257,3742,493,1125,14640
258,3633,488,1111,14768
259,3532,473,1110,14885
260,3453,466,1066,15015
261,3381,412,1077,15130
262,3294,423,1038,15245
263,3241,398,1009,15352
264,3179,395,989,15437
265,3145,359,978,15518
266,3106,341,950,15603
267,3044,342,938,15676
268,3017,318,938,15727
269,3010,297,921,15772
270,2970,278,894,15858
271,2956,263,866,15915
272,2916,281,841,15962
273,2892,273,841,15994
274,2869,267,810,16054
275,2875,245,786,16094
276,2867,242,755,16136
277,2857,235,746,16162
278,2859,232,713,16196
279,2856,217,696,16231
280,2854,238,663,16245
281,2869,232,650,16249
282,2873,222,640,16265
283,2921,190,623,16266
284,2936,189,587,16288
285,2962,175,571,16292
286,2973,177,540,16310
287,2999,170,524,16307
288,3037,163,504,16296
289,3054,165,470,16311
290,3086,160,461,16293
291,3139,153,430,16278
292,3183,150,428,16239
293,3230,147,403,16220
294,3273,139,397,16191
295,3308,130,386,16176
296,3342,138,378,16142
297,3380,135,368,16117
298,3402,134,362,16102
299,3418,144,347,16091
300,3466,122,340,16072
301,3499,129,333,16039
302,3530,128,316,16026
303,3559,132,324,15985
304,3602,127,307,15964
305,3642,130,306,15922
306,3682,134,287,15897
307,3707,142,296,15855
308,3749,149,295,15807
309,3777,142,321,15760
310,3796,145,320,15739
311,3829,142,318,15711
312,3853,147,313,15687
313,3885,157,303,15655
314,3924,148,318,15610
315,3944,146,312,15598
316,3981,132,308,15579
317,4042,120,314,15524
318,4071,135,306,15488
319,4085,158,304,15453
320,4110,151,312,15427
321,4141,154,322,15383
322,4149,157,337,15357
323,4159,153,336,15352
324,4188,151,333,15328
325,4225,142,330,15303
326,4256,140,327,15277
327,4284,151,324,15241
328,4335,131,329,15205
329,4360,140,333,15167
330,4372,151,334,15143
331,4402,146,350,15102
332,4421,143,359,15077
333,4419,172,352,15057
334,4441,172,368,15019
335,4454,181,364,15001
336,4460,184,369,14987
337,4475,197,366,14962
338,4511,178,379,14932
339,4512,180,397,14911
340,4533,178,407,14882
341,4531,187,410,14872
342,4534,193,416,14857
343,4535,193,404,14868
344,4554,180,421,14845
345,4605,172,422,14801
346,4615,190,403,14792
347,4631,188,417,14764
348,4640,192,417,14751
349,4625,193,435,14747
350,4645,191,420,14744
351,4646,190,420,14744
352,4650,201,413,14736
353,4678,191,405,14726
354,4690,214,391,14705
355,4724,201,390,14685
356,4739,211,407,14643
357,4718,229,412,14641
358,4714,212,455,14619
359,4705,215,464,14616
360,4693,229,464,14614
361,4677,245,478,14600
362,4684,239,478,14599
363,4676,252,487,14585
364,4690,252,495,14563
365,4666,257,497,14580
366,4658,262,515,14565
367,4619,266,537,14578
368,4614,236,557,14593
369,4605,244,525,14626
370,4610,240,536,14614
371,4585,264,533,14618
372,4593,255,543,14609
373,4586,238,558,14618
374,4576,256,562,14606
375,4564,268,557,14611
376,4550,284,553,14613
377,4539,292,558,14611
378,4531,282,552,14635
379,4520,290,560,14630
380,4530,280,562,14628
381,4519,280,566,14635
382,4497,278,568,14657
383,4494,277,582,14647
384,4495,264,595,14646
385,4479,289,602,14630
386,4461,273,612,14654
387,4447,301,593,14659
388,4461,287,625,14627
389,4426,329,607,14638
390,4430,319,634,14617
391,4400,294,645,14661
392,4380,309,621,14690
393,4368,321,631,14680
394,4362,312,633,14693
395,4353,299,628,14720
396,4338,295,616,14751
397,4325,301,613,14761
398,4315,284,630,14771
399,4305,289,629,14777
400,4300,292,653,14755
401,4287,286,664,14763
402,4238,295,678,14789
403,4228,296,684,14792
404,4212,290,698,14800
405,4180,301,700,14819
406,4122,340,700,14838
407,4132,316,705,14847
408,4138,302,717,14843
409,4111,317,721,14851
410,4102,302,717,14879
411,4103,288,726,14883
412,4078,299,694,14929
413,4059,289,691,14961
414,4050,299,669,14982
415,4038,295,679,14988
416,4012,315,668,15005
417,4003,297,680,15020
418,3998,298,677,15027
419,3982,295,672,15051
420,3963,293,688,15056
421,3956,302,684,15058
422,3939,309,682,15070
423,3935,305,676,15084
424,3924,288,690,15098
425,3913,285,679,15123
426,3911,268,694,15127
427,3905,276,680,15139
428,3917,278,663,15142
429,3919,283,658,15140
430,3901,295,649,15155
431,3917,282,650,15151
432,3914,284,645,15157
433,3904,290,627,15179
434,3912,275,639,15174
435,3909,281,605,15205
436,3918,254,612,15216
437,3917,282,593,15208
438,3933,265,610,15192
439,3915,275,619,15191
440,3918,284,605,15193
441,3949,266,609,15176
442,3937,277,612,15174
443,3943,282,612,15163
444,3926,284,613,15177
445,3917,267,620,15196
446,3934,237,629,15200
447,3910,259,611,15220
448,3931,253,601,15215
449,3928,260,597,15215
450,3930,284,592,15194
451,3949,272,605,15174
452,3953,266,620,15161
453,3962,280,594,15164
454,3965,279,599,15157
455,4001,252,618,15129
456,3988,242,617,15153
457,4010,243,607,15140
458,4010,257,593,15140
459,4015,259,590,15136
460,4020,267,568,15145
461,4041,259,562,15138
462,4050,254,564,15132
463,4062,258,556,15124
464,4078,244,556,15122
465,4085,237,564,15114
466,4096,236,559,15109
467,4109,254,546,15091
468,4115,241,547,15097
469,4122,233,562,15083
470,4141,230,563,15066
471,4158,222,564,15056
472,4155,241,569,15035
473,4153,231,588,15028
474,4161,240,591,15008
475,4163,235,594,15008
476,4154,245,584,15017
477,4181,242,575,15002
478,4153,252,570,15025
479,4135,268,583,15014
480,4139,264,579,15018
481,4125,271,595,15009
482,4122,278,604,14996
483,4115,283,609,14993
484,4124,270,615,14991
485,4128,273,616,14983
486,4113,288,623,14976
487,4103,279,632,14986
488,4098,266,636,15000
489,4087,274,624,15015
490,4040,291,631,15038
491,4042,255,658,15045
492,4037,255,650,15058
493,4046,269,632,15053
