TIME,s,e,i,r
1,19980,0,20,0
2,19960,20,18,2
3,19944,22,31,3
4,19915,37,42,6
5,19871,67,50,12
6,19814,88,78,20
7,19764,104,94,38
8,19671,154,121,54
9,19564,210,145,81
10,19452,246,197,105
11,19269,351,242,138
12,19068,419,327,186
13,18776,547,439,238
14,18401,694,569,336
15,17912,925,735,428
16,17300,1178,971,551
17,16555,1470,1248,727
18,15616,1828,1616,940
19,14482,2226,2101,1191
20,13146,2673,2595,1586
21,11720,3096,3185,1999
22,10270,3409,3810,2511
23,8747,3689,4445,3119
24,7279,3771,5124,3826
25,5932,3767,5617,4684
26,4749,3670,6063,5518
27,3752,3434,6355,6459
28,2899,3107,6594,7400
29,2243,2743,6643,8371
30,1763,2377,6491,9369
31,1402,1996,6251,10351
32,1143,1613,6050,11194
33,948,1330,5675,12047
34,794,1089,5315,12802
35,699,895,4905,13501
36,633,695,4473,14199
37,606,536,4090,14768
38,573,452,3680,15295
39,547,380,3336,15737
40,562,311,2980,16147
41,575,255,2664,16506
42,594,224,2347,16835
43,615,202,2083,17100
44,651,178,1864,17307
45,689,155,1667,17489
46,724,149,1471,17656
47,776,112,1310,17802
48,803,103,1150,17944
49,839,86,1042,18033
50,875,81,926,18118
51,909,76,806,18209
52,954,74,723,18249
53,998,68,645,18289
54,1036,79,559,18326
55,1088,71,498,18343
56,1128,69,457,18346
57,1152,73,417,18358
58,1201,77,379,18343
59,1252,60,349,18339
60,1314,66,306,18314
61,1374,51,282,18293
62,1431,40,264,18265
63,1482,44,233,18241
64,1544,40,207,18209
65,1594,43,189,18174
66,1657,44,175,18124
67,1708,39,165,18088
68,1748,34,148,18070
69,1805,33,138,18024
70,1858,30,140,17972
71,1902,34,124,17940
72,1961,28,118,17893
73,2010,21,113,17856
74,2053,15,104,17828
75,2111,12,92,17785
76,2164,16,81,17739
77,2232,17,68,17683
78,2296,15,60,17629
79,2356,16,53,17575
80,2407,16,44,17533
81,2453,17,40,17490
82,2505,13,36,17446
83,2554,10,38,17398
84,2606,8,35,17351
85,2673,8,33,17286
86,2717,9,27,17247
87,2770,6,27,17197
88,2837,8,21,17134
89,2894,11,18,17077
90,2944,8,22,17026
91,2998,6,24,16972
92,3034,12,21,16933
93,3077,12,21,16890
94,3122,9,28,16841
95,3165,8,29,16798
96,3210,6,23,16761
97,3251,6,23,16720
98,3302,5,17,16676
99,3345,9,15,16631
100,3404,5,16,16575
101,3460,8,16,16516
102,3505,7,17,16471
103,3549,9,18,16424
104,3598,8,19,16375
105,3645,8,22,16325
106,3713,8,22,16257
107,3763,10,19,16208
108,3810,7,21,16162
