TIME,s,e,i,r
1,19980,0,20,0
2,19973,7,17,3
3,19966,10,17,7
4,19944,30,19,7
5,19919,36,37,8
6,19888,50,46,16
7,19844,73,57,26
8,19790,101,71,38
9,19727,121,102,50
10,19632,174,126,68
11,19517,217,185,81
12,19328,322,238,112
13,19115,420,315,150
14,18819,563,416,202
15,18469,681,564,286
16,18036,854,714,396
17,17458,1096,930,516
18,16726,1407,1204,663
19,15912,1673,1538,877
20,14801,2166,1910,1123
21,13627,2534,2384,1455
22,12328,2889,2934,1849
23,10846,3283,3535,2336
24,9382,3589,4086,2943
25,7884,3756,4754,3606
26,6539,3732,5372,4357
27,5288,3638,5888,5186
28,4223,3468,6224,6085
29,3313,3205,6487,6995
30,2616,2792,6618,7974
31,2036,2471,6527,8966
32,1589,2083,6426,9902
33,1281,1720,6180,10819
34,1061,1449,5802,11688
35,906,1160,5434,12500
36,780,957,5040,13223
37,690,807,4589,13914
38,628,644,4217,14511
39,611,520,3813,15056
40,604,441,3422,15533
41,604,359,3098,15939
42,607,305,2753,16335
43,607,267,2454,16672
44,604,247,2148,17001
45,626,186,1924,17264
46,640,170,1684,17506
47,695,145,1506,17654
48,702,140,1358,17800
49,736,123,1249,17892
50,766,107,1136,17991
51,811,103,995,18091
52,855,91,891,18163
53,893,87,802,18218
54,930,89,700,18281
55,968,80,638,18314
56,1012,66,577,18345
57,1047,71,503,18379
58,1117,57,457,18369
59,1189,47,412,18352
60,1245,41,348,18366
61,1306,48,307,18339
62,1369,46,282,18303
63,1428,39,245,18288
64,1479,41,218,18262
65,1542,41,200,18217
66,1586,41,186,18187
67,1646,32,179,18143
68,1693,39,164,18104
69,1751,31,162,18056
70,1787,34,146,18033
71,1827,33,137,18003
72,1888,30,123,17959
73,1932,28,111,17929
74,1983,23,101,17893
75,2030,20,95,17855
76,2086,18,88,17808
77,2144,17,76,17763
78,2182,25,64,17729
79,2233,19,61,17687
80,2286,17,56,17641
81,2333,17,52,17598
82,2393,11,48,17548
83,2440,8,45,17507
84,2486,10,38,17466
85,2543,9,31,17417
86,2590,8,31,17371
87,2645,9,29,17317
88,2695,7,27,17271
89,2749,10,20,17221
90,2793,8,18,17181
91,2844,8,13,17135
92,2905,7,11,17077
93,2949,5,11,17035
94,3007,5,9,16979
95,3069,4,9,16918
96,3121,4,7,16868
97,3160,4,6,16830
98,3213,5,3,16779
99,3254,4,6,16736
100,3312,1,6,16681
101,3376,2,6,16616
102,3430,3,6,16561
103,3476,3,4,16517
104,3535,2,4,16459
105,3580,1,5,16414
106,3641,1,4,16354
107,3697,1,2,16300
108,3750,1,1,16248
109,3806,1,2,16191
110,3844,1,1,16154
111,3898,1,1,16100
112,3946,1,1,16052
113,3993,0,2,16005
114,4039,0,1,15960
115,4077,0,1,15922
116,4110,0,1,15889
117,4145,0,1,15854
118,4178,0,1,15821
119,4228,0,1,15771
120,4269,0,1,15730
121,4311,0,0,15689
122,4364,0,0,15636
123,4418,0,0,15582
124,4456,0,0,15544
125,4494,0,0,15506
126,4540,0,0,15460
127,4581,0,0,15419
128,4622,0,0,15378
129,4661,0,0,15339
130,4699,0,0,15301
131,4738,0,0,15262
132,4781,0,0,15219
