TIME,s,e,i,r
1,19980,0,20,0
2,19971,9,17,3
3,19959,16,20,5
4,19943,25,20,12
5,19917,41,27,15
6,19893,48,39,20
7,19865,57,51,27
8,19810,92,66,32
9,19740,117,98,45
10,19654,159,122,65
11,19540,213,162,85
12,19405,260,224,111
13,19201,349,301,149
14,18966,446,381,207
15,18636,603,494,267
16,18251,745,653,351
17,17750,964,817,469
18,17134,1190,1075,601
19,16313,1550,1340,797
20,15420,1847,1704,1029
21,14328,2230,2140,1302
22,13081,2646,2619,1654
23,11651,3084,3175,2090
24,10142,3421,3807,2630
25,8622,3672,4404,3302
26,7161,3777,5051,4011
27,5887,3680,5621,4812
28,4681,3593,5985,5741
29,3699,3346,6321,6634
30,2917,2999,6495,7589
31,2265,2675,6526,8534
32,1804,2265,6477,9454
33,1454,1919,6235,10392
34,1193,1574,5980,11253
35,987,1313,5600,12100
36,844,1090,5170,12896
37,726,878,4752,13644
38,669,686,4354,14291
39,610,603,3925,14862
40,590,502,3563,15345
41,562,415,3213,15810
42,574,331,2874,16221
43,583,284,2559,16574
44,593,238,2286,16883
45,622,202,2052,17124
46,650,178,1863,17309
47,669,166,1642,17523
48,684,155,1477,17684
49,720,147,1321,17812
50,773,129,1160,17938
51,804,113,1053,18030
52,853,105,918,18124
53,879,94,821,18206
54,930,81,734,18255
55,972,79,664,18285
56,1019,81,585,18315
57,1078,57,549,18316
58,1123,56,475,18346
59,1156,61,425,18358
60,1214,49,376,18361
61,1272,51,337,18340
62,1324,40,300,18336
63,1384,37,272,18307
64,1442,31,249,18278
65,1506,32,231,18231
66,1566,26,207,18201
67,1634,27,185,18154
68,1705,25,170,18100
69,1778,24,148,18050
70,1835,21,143,18001
71,1904,16,127,17953
72,1960,20,112,17908
73,2025,24,98,17853
74,2075,21,95,17809
75,2162,24,88,17726
76,2227,15,89,17669
77,2272,19,77,17632
78,2321,22,72,17585
79,2374,24,66,17536
80,2424,26,65,17485
81,2465,30,64,17441
82,2532,25,62,17381
83,2598,14,61,17327
84,2653,14,51,17282
85,2712,11,48,17229
86,2766,12,47,17175
87,2810,16,40,17134
88,2867,12,37,17084
89,2926,9,36,17029
90,2975,12,28,16985
91,3030,10,26,16934
92,3078,11,25,16886
93,3120,10,26,16844
94,3165,11,23,16801
95,3214,8,24,16754
96,3257,10,20,16713
97,3297,11,19,16673
98,3346,9,21,16624
99,3395,7,19,16579
100,3436,5,19,16540
101,3481,6,17,16496
102,3520,9,17,16454
103,3566,10,18,16406
104,3619,9,18,16354
105,3657,8,21,16314
106,3692,6,19,16283
107,3743,5,17,16235
108,3790,4,18,16188
109,3842,6,16,16136
110,3895,3,18,16084
111,3938,10,17,16035
112,3982,7,21,15990
113,4028,7,19,15946
