TIME,s,e,i,r
1,19980,0,20,0
2,19966,14,17,3
3,19946,26,23,5
4,19920,38,35,7
5,19888,53,47,12
6,19843,84,54,19
7,19804,90,78,28
8,19731,123,105,41
9,19647,165,126,62
10,19540,213,162,85
11,19392,275,213,120
12,19193,373,277,157
13,18976,437,378,209
14,18659,584,470,287
15,18274,743,597,386
16,17778,931,801,490
17,17207,1152,1002,639
18,16423,1483,1304,790
19,15495,1873,1635,997
20,14437,2222,2073,1268
21,13188,2647,2545,1620
22,11841,3057,3041,2061
23,10370,3375,3710,2545
24,8848,3651,4369,3132
25,7383,3740,5054,3823
26,6024,3746,5567,4663
27,4796,3641,6001,5562
28,3764,3380,6395,6461
29,2968,3047,6551,7434
30,2298,2706,6608,8388
31,1850,2316,6445,9389
32,1495,1976,6185,10344
33,1209,1636,5943,11212
34,1022,1353,5599,12026
35,856,1096,5285,12763
36,761,911,4864,13464
37,690,770,4432,14108
38,646,626,4085,14643
39,609,502,3706,15183
40,577,424,3350,15649
41,570,354,2992,16084
42,573,289,2702,16436
43,598,218,2442,16742
44,614,189,2169,17028
45,632,168,1926,17274
46,652,151,1711,17486
47,667,150,1500,17683
48,697,127,1329,17847
49,735,106,1173,17986
50,774,106,1032,18088
51,825,100,917,18158
52,873,79,832,18216
53,927,77,742,18254
54,961,87,637,18315
55,1006,71,605,18318
56,1050,78,525,18347
57,1091,66,474,18369
58,1147,58,425,18370
59,1199,51,387,18363
60,1259,51,340,18350
61,1305,57,294,18344
62,1355,51,264,18330
63,1413,45,230,18312
64,1465,50,205,18280
65,1517,41,182,18260
66,1572,45,159,18224
67,1631,39,151,18179
68,1691,37,136,18136
69,1764,27,125,18084
70,1825,22,110,18043
71,1878,22,103,17997
72,1941,20,96,17943
73,1996,14,92,17898
74,2039,22,82,17857
75,2085,23,70,17822
76,2144,18,67,17771
77,2194,17,65,17724
78,2246,18,55,17681
79,2304,17,46,17633
80,2380,14,49,17557
81,2422,14,50,17514
82,2465,19,51,17465
83,2519,12,53,17416
84,2568,11,47,17374
85,2620,9,44,17327
86,2676,10,40,17274
87,2726,14,33,17227
88,2775,9,38,17178
89,2821,15,34,17130
90,2878,17,31,17074
91,2935,17,32,17016
92,2984,18,35,16963
93,3033,12,37,16918
94,3079,11,36,16874
95,3134,11,38,16817
96,3179,9,35,16777
97,3226,9,32,16733
98,3281,10,32,16677
99,3335,9,29,16627
100,3378,8,25,16589
101,3409,5,24,16562
102,3435,9,21,16535
103,3487,12,18,16483
104,3526,10,19,16445
105,3569,7,19,16405
106,3620,5,19,16356
107,3666,7,16,16311
108,3708,5,13,16274
109,3751,3,12,16234
110,3799,3,12,16186
111,3837,6,12,16145
112,3891,5,14,16090
113,3932,6,13,16049
114,3989,6,14,15991
115,4042,2,15,15941
116,4092,2,9,15897
117,4137,2,8,15853
118,4170,2,8,15820
119,4220,2,6,15772
120,4258,1,7,15734
121,4299,5,6,15690
122,4343,3,8,15646
123,4394,4,7,15595
124,4440,4,7,15549
125,4482,5,6,15507
126,4522,4,6,15468
127,4565,1,8,15426
128,4615,0,6,15379
129,4659,2,5,15334
130,4705,1,4,15290
131,4751,3,4,15242
132,4794,2,5,15199
133,4840,2,3,15155
134,4883,2,3,15112
135,4927,2,3,15068
136,4973,2,3,15022
137,5019,2,2,14977
138,5068,2,2,14928
139,5109,1,4,14886
140,5156,0,4,14840
141,5195,0,2,14803
142,5249,0,1,14750
143,5286,0,1,14713
144,5342,0,1,14657
145,5382,0,1,14617
146,5433,0,1,14566
147,5474,0,1,14525
148,5518,0,1,14481
149,5558,0,1,14441
150,5606,0,1,14393
151,5650,0,1,14349
152,5697,0,1,14302
153,5752,0,1,14247
154,5784,0,1,14215
155,5824,0,1,14175
156,5865,1,1,14133
157,5902,0,2,14096
158,5958,0,1,14041
159,5990,0,1,14009
160,6020,2,1,13977
161,6059,1,2,13938
162,6108,2,3,13887
163,6154,1,4,13841
164,6198,3,4,13795
165,6245,5,5,13745
166,6281,5,5,13709
167,6306,6,4,13684
168,6340,4,6,13650
169,6375,2,6,13617
170,6410,2,7,13581
171,6444,3,8,13545
172,6488,1,11,13500
173,6508,4,12,13476
174,6537,6,12,13445
175,6583,6,11,13400
176,6618,7,11,13364
177,6649,8,10,13333
178,6690,8,13,13289
179,6720,8,12,13260
180,6748,8,12,13232
181,6780,9,11,13200
182,6806,10,11,13173
183,6832,13,12,13143
184,6864,13,13,13110
185,6897,13,14,13076
186,6920,18,19,13043
187,6945,21,21,13013
188,6968,27,24,12981
189,6986,25,28,12961
190,7015,25,31,12929
191,7034,27,37,12902
192,7051,26,45,12878
193,7072,26,47,12855
194,7103,21,51,12825
