TIME,s,e,i,r
1,19980,0,20,0
2,19963,17,17,3
3,19945,25,26,4
4,19921,39,30,10
5,19891,55,39,15
6,19868,58,51,23
7,19827,79,58,36
8,19776,103,78,43
9,19705,128,108,59
10,19614,169,140,77
11,19508,212,174,106
12,19366,280,221,133
13,19188,349,292,171
14,18931,459,389,221
15,18582,631,499,288
16,18179,787,643,391
17,17665,987,831,517
18,17032,1236,1050,682
19,16268,1538,1325,869
20,15373,1853,1681,1093
21,14260,2254,2096,1390
22,13039,2596,2637,1728
23,11636,3066,3107,2191
24,10205,3364,3705,2726
25,8767,3568,4284,3381
26,7292,3765,4903,4040
27,5972,3735,5438,4855
28,4823,3571,5879,5727
29,3798,3353,6211,6638
30,2976,3035,6409,7580
31,2342,2653,6424,8581
32,1858,2308,6314,9520
33,1481,1925,6103,10491
34,1205,1613,5816,11366
35,1014,1321,5433,12232
36,883,1109,5052,12956
37,755,929,4659,13657
38,678,754,4296,14272
39,622,603,3929,14846
40,594,503,3576,15327
41,575,411,3213,15801
42,567,334,2905,16194
43,566,295,2609,16530
44,563,273,2327,16837
45,564,218,2116,17102
46,586,188,1892,17334
47,620,158,1683,17539
48,644,150,1502,17704
49,672,127,1326,17875
50,717,115,1191,17977
51,758,105,1036,18101
52,809,85,939,18167
53,872,78,826,18224
54,899,82,734,18285
55,944,85,639,18332
56,984,76,576,18364
57,1035,67,529,18369
58,1092,63,470,18375
59,1157,57,406,18380
60,1208,51,361,18380
61,1239,50,328,18383
62,1284,63,294,18359
63,1346,51,281,18322
64,1392,47,259,18302
65,1442,50,232,18276
66,1500,40,220,18240
67,1563,37,210,18190
68,1613,34,190,18163
69,1663,28,181,18128
70,1703,32,161,18104
71,1752,31,156,18061
72,1806,29,136,18029
73,1864,22,125,17989
74,1934,23,112,17931
75,1982,28,97,17893
76,2028,24,99,17849
77,2083,23,85,17809
78,2141,20,77,17762
79,2216,19,68,17697
80,2265,16,63,17656
81,2309,20,56,17615
82,2352,16,60,17572
83,2409,20,59,17512
84,2466,16,55,17463
85,2504,17,48,17431
86,2548,18,47,17387
87,2603,15,40,17342
88,2654,12,40,17294
89,2696,9,42,17253
90,2753,12,37,17198
91,2801,7,38,17154
92,2845,11,36,17108
93,2894,12,33,17061
94,2944,10,31,17015
95,2970,17,32,16981
96,3020,12,36,16932
97,3067,14,30,16889
98,3122,9,29,16840
99,3166,9,27,16798
100,3211,9,25,16755
101,3254,6,27,16713
102,3296,10,24,16670
103,3340,8,27,16625
104,3391,7,26,16576
105,3435,5,22,16538
106,3473,6,16,16505
107,3513,9,16,16462
108,3565,8,17,16410
109,3611,9,14,16366
110,3668,7,16,16309
111,3720,7,13,16260
112,3766,8,13,16213
113,3812,5,16,16167
114,3850,5,16,16129
115,3895,8,15,16082
116,3925,12,13,16050
117,3969,14,16,16001
118,4011,8,19,15962
119,4058,6,17,15919
120,4108,6,18,15868
121,4152,5,16,15827
122,4182,7,15,15796
123,4226,5,17,15752
124,4265,8,16,15711
125,4315,8,17,15660
126,4347,3,21,15629
127,4381,4,18,15597
128,4427,5,19,15549
129,4471,8,16,15505
130,4514,7,16,15463
131,4537,10,13,15440
132,4579,8,15,15398
133,4613,10,13,15364
134,4657,10,15,15318
135,4690,7,18,15285
136,4740,7,17,15236
137,4773,8,17,15202
138,4815,7,16,15162
139,4859,9,16,15116
140,4919,10,16,15055
141,4963,9,16,15012
142,4999,14,13,14974
143,5044,6,20,14930
144,5088,9,18,14885
145,5127,9,21,14843
146,5167,8,17,14808
147,5215,10,16,14759
148,5257,13,11,14719
149,5304,13,15,14668
150,5337,11,18,14634
151,5371,16,15,14598
152,5393,16,20,14571
153,5442,15,22,14521
154,5472,14,25,14489
155,5500,15,24,14461
156,5539,15,28,14418
157,5567,17,31,14385
158,5591,18,32,14359
159,5623,12,33,14332
160,5654,16,30,14300
161,5688,12,36,14264
162,5722,16,32,14230
163,5747,18,37,14198
164,5782,18,40,14160
165,5824,22,40,14114
166,5867,25,39,14069
167,5908,28,42,14022
168,5931,25,48,13996
169,5966,28,48,13958
170,5994,22,42,13942
171,6025,25,40,13910
172,6059,21,42,13878
173,6088,29,40,13843
174,6131,24,48,13797
175,6169,23,48,13760
176,6198,25,49,13728
177,6221,32,49,13698
178,6239,36,53,13672
179,6265,35,60,13640
180,6291,38,56,13615
181,6311,43,68,13578
182,6333,45,69,13553
183,6361,48,69,13522
184,6367,51,77,13505
185,6395,52,85,13468
186,6426,54,86,13434
187,6436,65,94,13405
188,6443,60,101,13396
189,6456,63,101,13380
190,6469,70,111,13350
191,6486,71,119,13324
192,6491,76,117,13316
193,6493,83,132,13292
194,6485,89,145,13281
195,6497,87,155,13261
196,6520,78,158,13244
197,6515,91,160,13234
198,6523,102,170,13205
199,6513,118,172,13197
200,6510,98,196,13196
201,6512,102,209,13177
202,6501,110,206,13183
203,6485,122,215,13178
204,6479,125,228,13168
205,6463,139,229,13169
206,6459,138,252,13151
207,6435,154,256,13155
208,6406,161,274,13159
209,6378,170,289,13163
210,6352,180,297,13171
211,6319,184,319,13178
212,6274,205,340,13181
213,6235,222,359,13184
214,6199,213,387,13201
215,6128,239,401,13232
216,6061,264,417,13258
217,6016,264,431,13289
218,5955,277,463,13305
219,5879,292,496,13333
220,5800,300,508,13392
221,5755,284,530,13431
222,5691,305,519,13485
223,5613,332,536,13519
224,5535,326,580,13559
225,5456,336,608,13600
226,5388,328,631,13653
227,5329,320,638,13713
228,5254,327,667,13752
229,5202,336,652,13810
230,5118,346,663,13873
231,5014,370,688,13928
232,4948,350,705,13997
233,4881,353,709,14057
234,4813,348,722,14117
235,4736,362,709,14193
236,4664,356,734,14246
237,4590,351,745,14314
238,4508,356,758,14378
239,4429,339,781,14451
240,4366,353,755,14526
241,4290,370,773,14567
242,4219,378,763,14640
243,4171,379,763,14687
244,4113,369,795,14723
245,4044,362,797,14797
246,3991,340,817,14852
247,3930,335,827,14908
248,3880,333,815,14972
249,3856,319,783,15042
250,3826,296,791,15087
251,3796,305,776,15123
252,3746,319,756,15179
253,3724,314,739,15223
254,3690,304,729,15277
255,3669,277,725,15329
