TIME,s,e,i,r
1,19980,0,20,0
2,19968,12,18,2
3,19952,25,18,5
4,19934,32,26,8
5,19911,42,31,16
6,19883,56,40,21
7,19845,73,54,28
8,19796,98,75,31
9,19727,126,100,47
10,19636,169,136,59
11,19507,238,173,82
12,19348,316,225,111
13,19138,391,318,153
14,18850,530,405,215
15,18498,690,529,283
16,18061,863,696,380
17,17538,1036,923,503
18,16827,1332,1176,665
19,15934,1708,1479,879
20,14913,2088,1864,1135
21,13761,2453,2353,1433
22,12419,2842,2908,1831
23,10931,3209,3505,2355
24,9432,3535,4065,2968
25,7897,3724,4724,3655
26,6464,3823,5277,4436
27,5234,3641,5828,5297
28,4189,3368,6209,6234
29,3277,3147,6344,7232
30,2595,2731,6466,8208
31,2050,2381,6420,9149
32,1641,2052,6230,10077
33,1343,1726,5944,10987
34,1107,1439,5605,11849
35,951,1158,5274,12617
36,811,982,4906,13301
37,718,816,4575,13891
38,659,659,4201,14481
39,626,542,3811,15021
40,589,457,3448,15506
41,581,394,3091,15934
42,604,322,2765,16309
43,606,266,2521,16607
44,625,241,2218,16916
45,631,202,2005,17162
46,648,175,1792,17385
47,666,152,1622,17560
48,685,136,1474,17705
49,720,123,1307,17850
50,769,111,1160,17960
51,819,116,1041,18024
52,843,107,941,18109
53,882,89,853,18176
54,921,82,766,18231
55,976,72,691,18261
56,1020,71,637,18272
57,1062,72,564,18302
58,1118,60,500,18322
59,1161,66,437,18336
60,1205,61,407,18327
61,1252,55,361,18332
62,1305,47,335,18313
63,1337,48,298,18317
64,1387,49,277,18287
65,1443,33,252,18272
66,1502,26,214,18258
67,1556,26,187,18231
68,1611,20,172,18197
69,1665,26,156,18153
70,1734,21,142,18103
71,1813,22,126,18039
72,1870,27,109,17994
73,1922,22,100,17956
74,1968,18,93,17921
75,2032,14,88,17866
76,2081,20,79,17820
77,2135,20,72,17773
78,2193,23,70,17714
79,2245,19,71,17665
80,2292,21,62,17625
81,2352,20,55,17573
82,2407,13,62,17518
83,2458,13,57,17472
84,2502,10,57,17431
85,2547,10,51,17392
86,2584,9,46,17361
87,2634,8,42,17316
88,2676,11,37,17276
89,2716,10,33,17241
90,2777,7,32,17184
91,2827,9,29,17135
92,2888,7,26,17079
93,2937,15,26,17022
94,2985,8,33,16974
95,3034,8,33,16925
96,3083,10,30,16877
97,3137,9,34,16820
98,3190,10,32,16768
99,3242,3,34,16721
100,3294,4,31,16671
101,3324,7,31,16638
102,3360,5,29,16606
103,3412,4,29,16555
104,3458,7,20,16515
105,3506,5,21,16468
106,3555,6,16,16423
107,3612,6,15,16367
108,3657,7,16,16320
109,3703,3,17,16277
110,3742,5,17,16236
111,3785,4,17,16194
112,3838,3,17,16142
113,3895,4,17,16084
114,3933,5,15,16047
115,3981,4,16,15999
116,4021,6,18,15955
117,4066,3,20,15911
118,4109,3,21,15867
119,4150,8,17,15825
120,4205,4,18,15773
121,4251,6,17,15726
122,4290,5,17,15688
123,4324,8,17,15651
124,4363,8,20,15609
125,4401,12,18,15569
126,4440,12,22,15526
127,4496,9,20,15475
128,4535,12,17,15436
129,4578,10,16,15396
130,4613,13,16,15358
131,4646,11,20,15323
132,4686,7,26,15281
133,4729,4,23,15244
134,4764,5,20,15211
135,4791,6,21,15182
136,4828,11,21,15140
137,4874,9,21,15096
138,4917,11,16,15056
139,4956,10,17,15017
140,4993,9,14,14984
141,5031,9,14,14946
142,5074,7,15,14904
143,5122,6,14,14858
144,5168,5,12,14815
145,5208,5,14,14773
146,5251,4,13,14732
147,5286,4,12,14698
148,5329,3,11,14657
149,5361,6,10,14623
150,5398,6,8,14588
151,5437,6,9,14548
152,5471,9,8,14512
153,5508,8,11,14473
154,5555,7,11,14427
155,5596,5,14,14385
156,5629,6,17,14348
157,5656,6,15,14323
158,5699,7,14,14280
159,5739,7,14,14240
160,5785,10,13,14192
161,5822,9,15,14154
162,5852,8,18,14122
163,5896,6,19,14079
164,5933,4,20,14043
165,5966,9,19,14006
166,5991,6,22,13981
167,6024,9,23,13944
168,6066,8,24,13902
169,6102,6,25,13867
170,6129,9,20,13842
171,6159,10,25,13806
172,6194,9,20,13777
173,6236,10,22,13732
174,6274,9,20,13697
175,6306,9,24,13661
176,6345,11,21,13623
177,6386,13,19,13582
178,6414,15,18,13553
179,6445,14,18,13523
180,6478,16,24,13482
181,6511,13,26,13450
182,6536,16,24,13424
183,6569,14,27,13390
184,6595,18,28,13359
185,6630,21,32,13317
186,6655,17,38,13290
187,6682,23,37,13258
188,6711,25,37,13227
189,6745,25,41,13189
190,6762,33,40,13165
191,6797,26,47,13130
192,6829,22,49,13100
193,6853,25,44,13078
194,6882,27,39,13052
195,6914,29,44,13013
196,6950,23,52,12975
197,6977,27,49,12947
198,6998,26,56,12920
199,7022,31,61,12886
200,7055,34,65,12846
201,7073,34,71,12822
202,7088,38,74,12800
203,7100,38,78,12784
204,7125,44,77,12754
205,7136,58,81,12725
206,7150,65,85,12700
207,7158,70,95,12677
208,7178,65,106,12651
209,7178,76,110,12636
210,7172,84,125,12619
211,7158,99,139,12604
212,7164,100,150,12586
213,7177,95,164,12564
214,7162,115,161,12562
215,7177,104,172,12547
216,7159,116,174,12551
217,7129,135,191,12545
218,7115,136,212,12537
219,7089,155,220,12536
220,7067,154,240,12539
221,7034,180,250,12536
222,7002,181,270,12547
223,6978,195,290,12537
224,6933,199,312,12556
225,6881,229,326,12564
226,6846,229,351,12574
227,6787,239,384,12590
228,6713,270,409,12608
229,6646,277,440,12637
230,6572,274,461,12693
231,6480,297,492,12731
232,6389,304,545,12762
233,6296,333,566,12805
234,6220,336,588,12856
235,6124,370,588,12918
236,6054,377,621,12948
237,5943,391,678,12988
238,5835,403,700,13062
239,5713,439,723,13125
240,5588,456,763,13193
241,5472,430,822,13276
242,5348,441,855,13356
243,5194,462,889,13455
244,5086,448,916,13550
245,4954,448,940,13658
246,4844,458,936,13762
247,4734,465,940,13861
248,4636,442,985,13937
249,4494,485,1001,14020
250,4398,461,1013,14128
251,4305,445,1025,14225
252,4196,456,1045,14303
253,4072,464,1038,14426
254,3991,426,1052,14531
255,3897,433,1028,14642
256,3823,418,1025,14734
257,3724,417,1035,14824
258,3632,422,1010,14936
259,3564,403,996,15037
260,3478,410,981,15131
261,3447,388,971,15194
262,3400,344,960,15296
263,3356,327,932,15385
264,3311,331,900,15458
265,3268,337,868,15527
266,3226,335,844,15595
267,3182,349,814,15655
